study_hours,previous_score,attendance_rate,assignments_completed,extracurricular,parental_education,sleep_hours,stress_level,final_grade
4.776400561850109,79.52246653005257,85.45605480733627,0,0,3,8.485123820479028,4,1
3.229578905510417,69.89174298718834,62.04541525768403,16,0,1,9.105116543932573,1,1
4.2037541078613545,73.32181305625787,70.30428881334888,16,1,4,5.716810254749886,2,1
7.820614994179322,83.15210669633584,62.380988013910866,10,1,3,7.842683643959517,9,1
1.1295413976678028,53.70728447987793,84.15181811797551,2,1,3,5.884972383021832,8,1
2.0446537645622462,99.78003496340452,87.46359653970427,14,1,1,9.747826398894723,8,0
1.4140237781957747,98.487589728807,64.57950552263621,10,1,3,4.200541434613022,9,1
1.3665592208707311,79.01954118081622,75.35355532179918,15,1,3,7.4787570629977305,7,1
8.699145256099065,51.972547055748706,78.24946035822168,8,1,4,4.9990212822970905,9,1
7.332920734420213,80.81369454587748,74.76212087043666,0,1,3,8.273321231062951,2,1
5.267564461785927,44.33190453875055,64.84100001940772,15,1,2,5.055341700511972,6,0
1.8805074458590134,41.839150132348365,76.75791160749901,8,1,1,5.412299571390145,3,1
5.4245428760514915,55.46097331067282,90.04712191233672,18,1,3,6.9662248662745485,6,1
5.261245937025091,67.75737740435898,62.84030658133022,11,1,1,9.489009699981269,3,1
2.5588168291901368,92.09635032450282,63.20720056327614,18,1,1,5.270286232887825,8,1
4.904664843141758,83.63014418597848,74.19085167343937,8,0,1,4.865440126708621,4,1
4.586542609576361,84.56239127199886,97.669028464757,6,1,3,8.553860991124184,6,0
6.542650882469948,65.52960006688451,86.74290586891657,13,0,3,7.003717194003586,9,1
6.715842857808794,60.75609955281777,87.1467982669026,18,1,1,9.470710674290629,2,1
1.4077360879484007,62.262325779076164,74.4767996335146,18,1,2,4.879687342959054,2,0
4.371513531638241,99.25897382416346,83.74643164834154,1,1,1,7.875567358138236,7,1
6.632739241428127,42.406551484748945,60.40524736110974,8,1,2,5.39727487691089,2,1
5.528226327220789,92.02188976734692,85.44384185638168,12,1,1,4.940562571909836,2,1
8.7084085706949,74.7205245143436,96.53147790304948,14,1,4,8.100576490943624,4,1
6.928242684570505,66.31692515137543,84.50293873379277,2,1,1,7.562107719452399,9,1
2.466409843732867,83.51545962490819,94.9479437386538,10,1,1,8.528964750173987,8,1
1.6351187266038685,69.20013648548218,88.95892221864375,13,0,3,5.856775458677094,2,1
6.78177350385684,92.40539428489964,64.82233665614761,7,0,2,6.68782993829314,8,1
1.2386017948745964,94.04211184067552,96.09813229143367,17,0,4,6.43283005798251,4,1
6.2719802314611695,65.30325561240733,62.657753774231,18,1,2,9.904536783799085,2,0
9.462072172824618,56.60966783410309,81.35869890191054,15,1,4,5.753493740436327,7,1
6.179267600882911,75.54101971560173,65.6854849517383,1,1,1,5.768903430080601,6,1
4.493529335858697,94.74180073700145,60.468264429236164,7,0,3,6.127289252971645,5,1
6.789593965981179,52.63973134033999,76.88137040510556,5,0,3,7.387564487741929,1,0
5.12427601442365,77.37799501380897,71.80162830616625,11,1,2,5.513936465582471,2,1
5.910551103843415,77.89361320555123,79.44001975190412,14,0,3,9.491739642275643,8,0
9.473183278988726,83.98678134491686,83.08799546938204,7,1,2,5.594113389197581,1,1
4.474923740206968,47.894061107635586,61.74956289235789,3,1,2,9.374894389361168,3,1
9.650715074415228,82.94949788092532,64.92013180494982,14,1,4,4.620850381879508,2,0
9.148155777604574,94.54195123993847,82.34569585801701,19,0,2,7.939376214397914,5,1
2.762120213103668,50.78098653221452,73.72669412690632,16,0,4,9.441913110629462,4,0
1.624251707876489,54.25259949543266,89.16693950197792,12,0,3,5.012496630389377,7,1
1.9070020123968399,98.28370564249838,86.09166594367758,17,1,2,9.809961760595531,5,1
1.1639964308639477,50.85861716256939,93.82417451959627,1,1,2,6.71730016249307,8,1
1.8499866468033557,91.26310560217475,87.69971306676901,12,0,1,9.674290650646146,4,1
7.147060960747211,69.53667138688209,77.19724309560593,12,1,2,8.060920261780282,6,0
1.6406978361420608,54.833864464190626,86.9186648957773,14,1,2,5.80952121924131,4,1
3.8707806726438516,92.24499407635068,71.01524697021674,19,0,1,5.1298151495026385,2,0
8.60387779872509,66.71831530015993,72.25253995112851,9,1,1,5.822410277350596,1,1
1.209447421622433,70.8890412357814,91.55940639683173,2,1,3,4.55810445557605,1,0
8.330216343300421,61.55400216398594,77.85678065606328,18,0,2,4.863207798059978,8,1
3.5366929729605996,75.57705108609565,91.9352136207341,2,1,3,4.627962642078887,4,1
2.0634834485949063,49.81143235510137,92.89689494673114,13,1,3,6.537661262449347,5,1
7.270634488277356,63.46489219910564,94.30249350645136,7,1,1,8.773470257545519,8,1
6.660485621018956,98.16473934011725,96.66540943364829,3,1,4,4.848301325298041,7,1
8.897248121743477,55.48800596206765,77.23940882053185,19,1,3,4.781922599034015,8,0
7.615639394234972,79.40419987247753,72.75467273284555,10,1,4,7.860573697103985,8,0
8.231328373463636,59.511403853481696,83.28794986376455,10,1,2,5.183097891808398,6,1
3.538311153141758,86.40838754119605,74.84689693750511,10,1,1,4.58566022865395,2,1
2.5969558940175053,47.85241964310099,84.04296667200931,1,1,2,5.001091469233466,6,1
7.755532764767725,98.18926270471269,88.22343450575298,16,0,2,9.542388375260657,1,0
8.261512653405376,67.22737248301836,87.53620073968548,8,1,1,8.928827516657144,1,1
9.91454627800606,54.16302780078784,74.98211548080485,1,1,2,6.124387374130564,3,0
4.713559092202838,44.409804839800756,66.67440806795011,14,1,1,7.934924603964356,3,1
4.348162772135049,50.18547430525244,77.2211735384883,15,1,4,7.223654042008229,5,1
7.987716646677971,71.18643691336106,65.70376576327635,3,0,2,8.062745580895385,1,0
4.06723186227716,60.22019058587718,95.60388140735233,7,1,1,8.096026914776555,6,1
9.376815930432082,89.73300195295657,73.83509842951429,8,0,3,7.772404090359958,7,1
8.725714766587107,65.85325141970836,66.17838988893295,4,1,2,5.5966082112238515,3,1
4.860946246375165,54.92285635525779,61.017910396230036,15,1,4,4.234038524576909,4,0
7.757839610123476,77.0286991962418,85.83289545145936,12,1,1,6.733400691940653,3,1
7.7908858667621415,82.40663301312675,85.47609269818973,6,1,2,9.345843308144223,1,1
1.9281148195233935,50.02251447405699,73.62416666325167,19,1,2,7.416983551111455,8,1
9.1229761601161,50.05715297729906,62.86847555390604,16,1,2,8.994346250211446,2,1
5.547271352030714,42.20028561601258,76.38515579580928,2,1,4,9.949746057767369,1,0
8.438117194969674,84.18412090393844,72.44869980253574,4,1,1,4.981697224829658,8,0
3.880446409275506,79.8282716573083,87.08482558940037,18,1,3,8.150665834851894,7,1
9.059709056465804,68.47785254498883,84.23116997810762,11,0,3,8.045761442200147,7,0
4.502815108607468,90.65022693815183,74.5837491279016,6,0,3,9.87973268414967,4,1
1.0975388633226852,88.34020917700319,68.7157021701996,8,1,1,9.913604403716802,9,1
9.148437787773373,75.12126186380513,99.52143864622367,5,1,3,8.120071670344776,6,1
1.821580091075202,92.09627683079552,78.1600648478446,16,1,4,5.461688751893165,2,0
3.873822738313734,52.350472602206096,87.53096943120948,15,0,1,8.791335028783594,1,1
9.550557703457244,46.71517716386367,65.62211870313443,2,1,2,4.642174805266229,1,1
9.555464322438006,56.18497669101937,79.4235879863759,3,1,4,8.684195825029771,9,0
6.160940993109575,43.42521136535889,61.10146879477862,9,0,2,9.46117674486818,4,1
6.686534909528193,71.87017168006193,80.218204716418,4,1,3,6.297000368610611,5,1
5.036009697804878,96.19634153769769,98.56069628470809,9,1,4,7.783811769898483,3,1
3.638896945282581,42.36061244011058,75.36826851943201,11,1,1,6.580856392580958,4,1
3.957980908329244,47.32659484060161,61.559840502996465,9,1,4,6.626590329928771,8,0
7.052666104693346,67.13194169700611,61.23823163677374,12,1,2,5.86222533464872,4,1
7.77137076493912,96.0325010516743,75.51947039787478,10,0,1,8.572777722701947,9,1
8.124211393532637,58.96936629860503,66.40099745852777,15,1,4,9.617059384999031,9,1
8.106563285150985,70.43408852130355,60.93408385312743,7,1,4,9.644505155406767,6,1
1.8208549274382133,42.494371543023526,90.24854455800707,7,1,4,5.048687709249603,2,1
5.449782742323233,48.90059205772533,78.34092035527563,7,1,4,9.248461897939396,7,1
1.5180288401497986,99.19780737753081,71.56979087890618,12,1,1,8.424588648562732,9,0
5.94575994091362,97.90712178616273,96.00332732065922,1,1,2,5.517024404141735,6,0
4.973774512360393,40.29639885606458,64.64555840802103,11,0,4,4.403707677529088,3,1
8.989337644824698,97.10870712539435,98.23675315821276,9,1,1,5.607983601306268,7,0
4.158235112968708,78.34719626893002,72.55866869509411,11,1,2,9.473249420689154,5,1
2.053603147848453,92.07509767120132,95.53614689234725,10,1,4,7.799072049374634,1,1
2.2869251384755227,67.28439133803155,84.11771505917847,14,1,2,8.32632796538723,3,1
7.85359568545725,70.93576171475502,93.0682943896595,15,0,2,5.542914106654575,5,1
6.56396256984635,69.3307948154152,99.36052652841857,16,1,1,8.316328933448922,7,0
1.9101040851051123,80.01185545276627,71.53621751274983,1,1,2,4.168729037667543,3,0
1.756961255034977,48.379075285378775,98.44541941630372,17,1,1,6.251928074638083,6,1
7.30872218313208,41.798415392360674,75.57927579609681,11,1,4,7.760520091253987,5,1
1.6548670572777417,58.47579649547146,75.42047618947689,18,1,2,4.876579393247921,1,1
8.396740533613206,82.2808457641988,73.61548417018022,17,0,2,8.938021446681608,6,1
7.3561800444084655,52.1112071273769,81.6563042939034,16,1,3,5.410187792871512,8,0
1.7321390257770979,80.40594599949503,66.16580172713948,5,0,4,7.913686676910677,1,1
1.7635394267667273,98.19472276643623,82.14845941432046,14,1,4,6.431182855451978,2,1
9.87975620651058,45.6340429473651,81.66819249640017,2,0,3,7.576261572865883,4,0
4.368437161805083,80.35612709350758,90.4760725041948,5,0,3,4.644703315773449,2,1
4.335779323602019,66.62501315827427,93.34599847750343,2,1,1,4.101476799529644,9,1
8.315196105317522,92.08853526265032,77.61765401249696,0,1,1,9.457386564281807,8,1
9.525237196454729,50.628987366843155,72.09332997405974,12,1,2,5.617780052603097,8,0
9.874009574405838,81.55755713356987,70.37339589268377,13,1,2,8.918062016682754,4,1
7.780403667330475,90.28691737888661,67.78495346819487,12,1,2,9.996101802833202,5,0
4.386336269778242,96.6768531684414,62.305903287960994,3,1,2,5.268587547993467,4,0
1.7515064502880189,80.99488169737876,73.69791915338854,6,1,1,5.591024447100134,9,1
7.994322243346931,69.83048584050565,70.80990768523134,9,0,4,7.977158725807994,2,1
6.025638247622245,77.07083441207283,98.65669543465629,6,1,2,9.792691807603727,8,1
4.817998083222786,92.1342990687231,82.30835305000176,14,1,4,9.494886089144464,2,1
9.157189465852625,74.23658479832977,73.8910815612203,14,1,2,7.01725312039351,1,0
2.000777340755362,41.82322358181021,83.21870403974785,3,0,3,8.770661695160348,3,1
5.433625938617732,95.85692173041866,65.56786805382782,5,0,2,4.814475118599407,9,0
1.1021828029067717,81.37160506189366,77.76174996808811,19,0,2,9.864629105224074,3,0
5.217945777947136,80.59080314663478,85.04937285684255,4,1,2,9.786119404215919,9,1
1.5067294811365362,52.94050914386303,79.55591327169806,19,1,1,4.982373747275026,7,1
2.0693612464126474,79.53312821395943,76.07115202617297,11,0,3,5.79653874881864,1,0
2.057736220993944,63.63186433924951,99.75393555598794,0,1,2,4.600929985040602,5,1
6.842892719044572,79.07397862248953,95.21259048595708,7,1,2,5.630305593389078,9,0
7.71440391338881,46.39558181847944,84.9362383263776,0,1,4,8.895734736491239,3,0
6.250318885874437,79.47071827618217,82.77509444729131,4,1,3,6.269893642991557,9,1
9.659552936270877,99.96482354623998,84.82641919298337,5,0,2,4.53038180288055,5,0
4.373835215713337,42.892722331633365,68.05248431289733,2,1,4,6.053353148673427,9,1
3.571408776536747,98.63045105327905,75.80550973057274,14,1,4,9.88830000544768,6,0
8.817392153705143,64.41447764337224,61.57838131563597,4,1,1,7.778101571555218,9,1
3.0123625466750736,92.24520702023554,79.02184149947307,13,1,4,6.496965678436947,7,0
9.669002854965502,86.94312904349641,81.72098335830653,17,0,2,4.99923108098362,7,0
1.109390272208347,74.02097565920008,69.10998944412839,15,1,1,9.91706078370217,8,1
9.728909440368751,84.30695255507959,98.56115388662056,5,0,1,8.925094055578771,7,1
1.388439207555185,92.71093367808086,96.37818443748968,13,1,2,5.688863814705517,9,0
9.02028802328264,64.24841929906198,88.88572941823624,7,1,3,4.4204121743271365,9,1
5.749309981776698,59.62198969379432,81.33546515061451,6,0,4,4.339753344265349,6,1
9.936683165073703,80.05560313381508,94.7987663859074,7,1,1,4.722268897033203,7,1
1.6641690826185898,88.47075651647552,65.22609375293851,12,0,3,7.48461150168653,2,1
5.984688559611887,85.73710808659695,91.6203917709954,5,1,2,9.572580527232954,9,0
9.72372282057189,87.86881893151806,64.99283255867394,17,1,4,6.980460568035907,1,1
5.707880597531339,66.13499888877598,91.76842650197622,1,1,4,9.057672894737184,1,1
6.664587743217362,89.0700529705013,71.03070273005427,7,1,1,6.675319719158847,3,1
7.261738200861554,47.212543322236506,95.08362324072755,10,1,4,8.251501274606952,6,1
5.090869582909959,72.66934587765098,97.76168375301592,0,1,4,8.391236423719004,5,1
6.648022720756571,40.34551962988729,65.95183877620462,5,1,4,5.043782235420032,2,1
6.258828807307902,59.47514979401622,78.50702420261574,15,1,4,6.167296353854871,9,1
9.110422094418901,61.98769209228387,99.2394951265074,19,0,2,7.8238129392281435,4,1
1.409017423073121,63.770361496555324,79.33629743892587,11,1,3,4.424179649106197,4,0
3.528668706330073,81.72803240139173,94.54190090058181,10,0,2,6.16924112657774,5,1
9.553703356689029,63.31348607622074,83.54926088525279,9,1,2,7.208796797687155,8,0
9.012374055018247,66.92161735735183,75.01319631678408,2,0,1,9.977346958267832,4,1
5.100910775071417,54.252647852459646,71.43134222103481,12,0,4,6.847201375734644,5,1
6.581193380213831,62.39510749776041,68.12892364344349,2,1,2,8.896340542685941,4,1
3.496430646830194,53.63617763578909,90.47192765510789,14,1,4,6.592403710399706,6,1
2.6930904375138516,44.39175542610662,75.46162027292111,15,1,2,8.778344335718254,3,0
5.173285644459839,76.20691560288267,80.45101848803004,12,0,2,7.57248880972065,8,0
4.180170052234475,80.09276791330097,79.69301920004727,16,1,1,9.31957264901439,6,1
6.252905006657849,77.16942076057687,83.09116116932525,2,1,3,6.465655314100659,5,0
1.6996117326848634,67.80964262803434,94.6230858249821,19,1,3,7.625826518928873,2,1
9.769553268995498,62.78714681075379,99.22957374333717,10,0,2,7.7801120837129645,7,1
9.875896700316426,91.80001897430952,76.30336834295268,18,1,1,6.50429765080284,2,1
7.2834554261777065,71.14490710817309,93.10075688425212,10,0,4,4.865872262124889,1,1
5.824867297097083,68.75091265778386,90.5811117861887,15,1,4,4.561356441474013,7,1
3.78574854657695,41.53852394838614,82.94115805822292,2,1,2,4.100029303597799,5,1
8.324155177362538,60.474869657569386,98.24188574447732,5,1,3,9.241205585471288,1,1
7.162580552984913,62.811737127151424,68.01898062113611,13,1,1,5.418849473432167,4,1
2.463552454104022,63.92936685381403,64.37056841238486,17,1,3,5.269040495690608,4,1
9.198344660444583,74.81034215363994,94.15847867821688,16,1,4,8.416212402556393,7,0
8.402835186308522,72.0161528036127,77.56599266534994,3,1,3,5.9200966785243505,9,0
9.548199219627316,76.47430556760668,93.87875416828243,14,1,4,7.03626815447102,2,1
7.531475575495239,85.8929956925277,95.7236082078166,10,1,1,4.975066391784738,1,1
6.520736763422109,88.7791443229656,62.49830374476286,2,1,1,9.758474328771815,2,1
4.76418732661557,83.08738457358967,95.33859051944242,2,1,2,9.109488400103423,7,1
9.39455635018612,97.33142175729608,77.93276221477689,15,1,2,9.18273773779002,6,1
8.794575005503674,41.0939549605817,80.41729956016928,4,1,3,6.4406424914320315,4,1
1.4069680309557047,51.74667914101276,85.06370044372841,9,1,1,8.574167282243037,1,1
1.2373027704752682,40.45377249868853,97.05530426920348,18,0,1,4.863256932338681,1,1
4.388170301902447,78.84848284927618,60.764643777190564,3,1,2,4.051714015550681,5,1
8.294979977036496,93.88183293699922,79.07373873271268,18,1,4,4.1198375954681685,1,1
9.8854851638345,54.608937794577955,87.50888169722242,10,0,3,7.519610424427363,7,1
2.3537520199317536,95.6220726877784,88.90827830792914,1,0,3,6.732369431487645,1,0
6.347176438169216,43.61604341737365,87.70129726148431,9,1,2,7.108092093451118,1,1
4.428017709679194,96.06616160833086,65.37740517632487,10,1,1,4.044778842503316,2,0
9.72922958033143,61.09736123437806,71.97582353486725,19,1,2,6.536119717944555,3,1
8.579070308221379,46.08524970695299,74.34862101668054,15,0,2,8.308408967205164,1,1
8.54495834240024,69.15230555117954,92.1774883071802,18,1,2,6.656162211804615,9,1
5.218238438154732,55.40659406323048,71.15039489658213,10,0,2,8.393315237873335,8,1
4.733375521038987,57.092374117715366,68.42819855468812,13,1,4,5.398113786381009,5,1
3.4606636473763563,58.43739789557719,98.29792076152384,1,0,4,8.878852026890353,2,1
1.507379469858344,88.1815538699598,60.354531404538754,4,0,1,7.530587442720714,5,0
8.782501386295479,72.34967660051527,99.91283422727912,4,0,2,5.264578596579438,6,1
8.316109082170698,58.67846194936022,87.07285195429583,18,1,4,5.420322855122998,1,0
9.997459059575176,76.6200269986551,93.13877197796468,11,0,1,7.7681827874172225,4,0
9.969731533665149,82.96904045339161,71.78477585384772,17,1,2,8.97963755927466,9,1
5.998885350423647,56.35744004401202,60.5726111066824,3,1,3,6.4937666921749315,2,1
7.9208867366245945,64.8129460915211,89.5147807424612,16,1,4,5.549802574765553,5,1
9.502891568941852,47.313165600216855,93.36578388002704,9,1,1,9.202069641463602,1,1
8.646826516096702,50.86896097208082,89.61904527814076,19,1,3,8.01560975050501,4,1
3.226132915688779,80.86707123789897,65.71401149203355,5,0,2,6.688512923698459,4,0
5.054897217790842,50.88630086173762,90.13711689027876,13,1,2,6.927401171675811,6,1
2.162434736363455,71.50980302002361,90.75691128430563,10,0,2,5.225538807618379,9,1
9.586459245328502,82.54277570334597,86.3416206268022,10,0,4,7.760815780389064,3,1
6.455571710057921,46.41261538568463,90.64463731182344,17,1,1,6.152455063257332,9,0
3.0577852495311646,74.03873317773422,93.83685758710928,17,1,3,9.973871060046095,6,0
7.045306159652711,55.393767022081825,84.54416456949834,10,1,1,6.8811010915713275,7,1
6.5631541641210625,97.77561251425479,63.54418855878716,11,1,4,6.915313637137679,2,1
4.223464462295564,69.01273880319548,79.50511238668844,4,1,1,7.395110724464031,6,0
2.022018329796661,88.35955298650948,63.1059733868642,8,0,4,9.50053601871248,6,0
7.044158760335196,73.0135925293757,76.30172124129723,8,0,2,8.804908599158502,2,1
5.68276930813414,42.60475197128915,76.28425956502511,9,0,3,6.706780418787049,2,1
7.950865525620754,77.98908253564134,62.640393765609666,18,0,2,8.312195595836776,2,1
5.68147151000794,97.08420053239942,73.95282135877918,0,1,1,7.517412992684569,1,1
8.669633502866862,76.09670920877987,64.43992395165259,6,1,2,6.954202292207493,5,1
5.9671615489703695,89.15133156560742,92.32940840036889,3,0,3,5.153894636706103,8,1
6.0484417438184765,93.05238780090447,97.90752103857884,0,1,2,6.783617580729345,2,0
8.889882423925105,53.68478631693595,62.892659010317544,14,1,3,5.474911522135448,5,1
4.631345795911574,52.7226903944936,98.20460829166805,7,0,3,9.489052899109929,8,1
2.2061370560557667,76.6588593310595,80.90306397346981,11,0,2,6.012440880978081,5,0
1.2590440868200508,64.66170818840229,71.98262711815495,17,0,4,9.713584087200234,2,1
7.796235301062571,90.39167817200322,63.07448301104654,14,0,1,7.198331740568268,3,1
6.582785962181182,94.00138740388067,80.0249707228167,16,0,4,7.789266272056961,6,1
7.336717912893012,61.20528275816309,91.78062177962994,13,1,4,7.257642666935967,5,1
2.9166774535801965,54.21223353846892,88.28345909066792,13,0,2,4.776283701800205,4,1
2.2273432802809277,86.83153091463171,62.00904045855895,17,1,1,6.254927314047646,4,1
1.1309019910109375,56.48836213288817,62.91607341471614,19,1,1,4.594876673665744,5,1
4.155288029259372,89.3568591108207,76.11493130530548,17,1,4,7.73772426510029,2,1
6.309259181691698,65.42429521892578,71.81161976191773,15,1,2,6.681245171202633,9,0
4.530196405897591,80.05299395748823,69.29537292224191,0,0,1,8.667909829425621,2,1
4.937274298213562,45.73211883008009,71.24017995634854,10,1,4,5.322822885996219,2,1
9.137428250443735,77.43155948059439,92.13930973187539,14,1,1,4.9873963505760095,9,1
4.134299203209704,67.10606072423374,97.16912214527416,11,0,2,6.437993385782606,3,1
5.625905402438297,75.19650779052844,76.20410778110266,7,0,2,9.559512299310287,7,1
8.052877114670288,50.0808524646918,96.24444008529989,19,1,2,8.262530890074471,4,1
4.568885040891431,84.21242469665093,72.85982804991528,5,1,1,6.513541748757512,6,1
6.598780302050861,91.7678246525937,79.05747945375167,2,1,3,7.103633018525864,4,0
8.761273378720706,53.00438800544654,69.04115991263998,12,1,1,4.50527806706259,7,1
9.54568561291878,45.7428733312097,85.61904168703376,12,1,3,9.907455378256678,1,1
2.323661328361341,41.41831516278018,99.15924460699236,1,0,2,7.998443828169513,3,1
9.339288626453449,78.51829002659596,84.13972384173515,4,1,4,5.712424410780535,3,0
5.429046637715844,76.42564216532685,74.31256336454196,16,0,3,7.5148503652914656,1,1
3.324199494690625,72.8018447628442,85.91269783962113,5,0,2,4.656894196413964,6,0
5.132221806144352,53.916825766958524,64.9168271386155,1,1,2,9.795020012845502,9,1
9.820293177569294,63.45435975433088,95.54636321061594,3,1,3,5.048709927300195,8,1
5.4335628459358265,75.66858011117039,80.12335803119345,10,1,4,7.888181908331285,7,0
3.958764492587574,69.80601153155015,77.97398968158568,7,1,2,5.472726775233583,8,1
6.700607688850532,99.26713121289325,83.43459153814077,11,1,3,8.305368295891213,6,1
3.1613105690037377,48.18638515340399,84.9913545115761,7,0,4,8.660928203441687,9,1
1.6827699529779752,81.70867324285562,62.87103224906052,10,0,4,8.040518373468597,3,1
2.159917497195843,64.25912608625752,87.3046888489361,19,0,2,7.686996761531155,9,0
2.152412550619952,65.69197689553688,69.67726721262119,7,1,1,9.35481456371207,4,1
2.3671242416106493,83.05586593949057,88.55810530026359,7,1,1,4.471760265938548,7,0
2.2494445538446914,81.54616907946217,92.90139177536787,16,1,2,5.985488594681171,9,1
6.767872703228932,99.4753596221313,92.15834030210081,19,1,4,5.489724877785076,2,1
2.6369207595923037,47.703657367247516,82.10003869631556,19,1,2,9.92808377239253,2,0
4.111005549914768,46.246578963049984,80.80679569243004,15,0,3,6.3363386780012405,9,1
9.071095689154106,83.46032902772447,65.71503845357647,13,0,1,8.395676195442393,3,0
5.265654762365851,74.70321502038455,91.01384601612543,10,1,3,8.108350983286027,9,1
7.008019646689244,56.44963999358835,70.85637521786857,6,1,2,5.272487424864266,5,0
2.5508788408146685,44.765162139339196,79.86781691271787,15,1,2,5.433986081269308,6,1
2.730601169278037,45.13949497578583,71.37096371710066,12,0,4,5.687707381318205,2,0
1.3678175463983098,93.6514524798471,65.35313451998772,14,1,4,6.466763669556276,8,1
2.520415567649481,51.512039483124575,85.18230787566947,15,1,4,5.405950393903161,9,1
3.5073130512876274,59.40229372693125,62.17328139291615,8,0,3,4.117908896481087,2,0
2.5930943584907213,53.59938413361928,89.945809365048,2,1,4,9.276358340843172,6,1
1.7983228038135004,61.29977834991624,72.70347181044467,18,1,2,9.793658988285305,6,1
2.085722839905407,44.1654305647656,60.005387720179414,19,1,4,6.0494223221894075,8,1
5.147008912294532,71.14358745449621,80.44516556948919,4,0,1,6.031041276552838,5,1
2.8570034656521326,44.05675381553289,61.87407634110413,9,1,4,4.042550876646226,9,1
4.278428749432679,88.0213904693417,71.04678231283597,16,1,3,8.081504129982244,1,0
5.530755437693712,54.02272491462598,88.27905949822865,14,1,1,8.952639374491772,9,0
7.213553457664288,72.40071487627063,62.50758486487464,7,1,1,4.879649802160019,7,1
1.3538092585698904,92.80474525368749,93.5735396942401,14,1,1,4.957998096202904,4,1
8.194693590181384,79.05264214283164,60.152796906343326,13,1,3,8.740499499828626,3,1
6.6511035054181695,71.97746719308012,69.87295476807608,19,1,2,7.697744490124868,6,0
1.7358312875398472,59.460025186922536,89.63616224608286,6,1,4,4.269163345766302,1,1
8.862207616960994,59.98011478349187,72.65080598917227,11,0,1,7.73528194277369,3,1
9.287851604786319,80.1692173118914,64.07569552264054,16,1,1,5.853506337062596,2,0
1.5497016386937736,99.64836167327005,74.40935675201712,16,0,1,6.212350932825076,9,1
3.4918988333248335,79.71035139096271,70.81573145538103,9,1,2,8.618388509781282,3,1
8.255811518137552,73.46700504220149,93.7084760864222,18,1,2,8.865611156035664,2,1
7.734337213452926,83.83903061435477,72.53391670340572,13,1,3,6.402139761038984,4,1
2.6606891742073957,67.91233673702308,91.55729887104029,10,1,2,9.682917616038129,2,1
2.8841439100303927,43.60854055604711,95.6748857924294,1,1,4,6.438776307712433,1,1
4.334248925122438,73.73780895267458,77.35269678306118,17,0,3,8.63101621138066,6,0
5.360706866719192,97.45751707032281,96.39772575417568,6,1,3,6.903263587385554,8,1
6.564292943772664,50.51817654145958,75.09272215852772,11,1,4,9.385193959132504,2,0
4.320222756127952,81.40029344923994,98.56313665960433,1,0,4,9.446567461901072,9,1
5.162812445198331,52.05602131954339,63.57158098102292,19,0,4,4.524500847226503,3,1
7.727238443203809,72.14966106838487,87.4807706601297,17,1,3,9.618959987861354,8,1
1.330148826015381,45.800586978803175,79.75256161827716,5,1,3,8.953209049122494,8,0
3.2719324990961867,67.02225617549111,75.50595221822589,9,1,3,8.747864285876002,3,1
7.420146272960972,85.36979973371476,85.30847514994403,19,1,4,5.205468038113135,3,1
9.056861539184794,60.85429145433892,88.15428366537324,14,0,4,8.83071525252799,6,1
5.6050969790409955,79.89470346923308,60.17453078601236,4,1,1,9.10079640811022,1,1
5.789021367387841,87.72699764738375,66.67812354988794,19,1,2,5.734902006724906,4,1
1.9645481020579845,95.63066916876716,88.52184202537275,2,1,1,9.713560470173942,1,1
5.026711301411092,54.078524911327214,86.65541654312825,4,1,4,4.299160878394986,3,1
5.793555398095209,63.958954948558485,98.6419002051471,7,1,3,4.899455519482838,9,1
3.1822345327125667,49.14496079982504,90.44151161003131,7,1,4,7.225486828309085,5,1
3.4231890785444286,99.5490101295025,98.03090830925352,7,1,2,7.454754826733858,5,0
4.395557467941604,95.62005807545772,88.10162006139228,11,0,1,7.870900499805421,4,0
1.1806407799995373,72.39742781683358,71.92208834557772,7,1,1,4.101814775892799,3,1
3.8987124902486046,90.52199766258528,64.21459689003426,10,1,3,9.762200647732781,5,1
2.9030320629689017,71.25747863632253,91.27295453379742,13,1,1,4.267528556404864,4,1
3.9474761696012317,77.41514128016559,85.76596885903663,7,0,1,4.8583717163404145,8,1
2.077859186373261,45.34746592696099,61.92744049573185,9,1,4,4.084087105156342,4,1
9.014745526659055,85.31622522980848,74.40201863603913,6,0,1,7.401150599764568,8,1
6.342332081986438,47.66280901811409,98.27199261937145,16,1,1,9.593601303525833,6,1
7.111920872300407,89.5640578151517,80.01604582840805,3,1,1,7.995682996482786,5,1
8.102541147466045,86.92168526022316,77.30916544078818,12,1,3,8.935944810882564,4,1
5.485979790361515,82.52468186457858,78.30798420637176,3,0,3,4.079687220751481,4,1
1.7822825927868133,42.169622831485725,68.35530896020654,4,1,4,7.252091790878357,4,1
5.83395887636693,58.187701356719714,74.74828683459181,3,1,1,6.757377865033131,9,0
6.281570062187912,55.78675419465057,74.79253023948706,17,1,3,6.993807665324758,4,1
7.70895526765897,61.60818444829114,62.09420080749889,5,1,3,4.433279112011128,9,0
4.884935916067114,45.25856480583031,90.70270514071673,1,1,4,8.106612166415845,6,1
2.148222725160074,96.21746938186376,76.66017727615517,10,1,2,7.019322489151807,7,0
3.55398315218852,73.22813444274257,92.88719547265694,13,0,1,8.590893099167584,3,1
