age,monthly_charges,tenure_months,support_tickets,satisfaction_score,churned
33.35620833583381,102.24381885206864,63,0,2.806862938562116,0
25.625465288933817,86.82953378174896,49,3,3.4899654666511273,0
63.57670159499667,66.53860040040566,47,1,3.4657376185571813,0
40.423162623660744,39.39254409276586,55,6,3.6424149008812297,0
31.60329390408897,64.77441856784937,64,1,4.028623527657099,0
42.56775892881066,48.73698864476749,65,2,2.3972370547342665,0
38.652063403710045,55.48691375488193,67,1,4.276799222616174,0
37.34836480560132,84.71446011051523,15,1,1.5465368732537401,0
47.3700004005211,111.74761260878515,32,4,1.897092004991982,0
49.090092520567666,79.86678824557453,68,1,6.062751321407877,1
33.63398622867367,40.10292344912039,18,2,2.8878551126253487,1
33.09018111226384,81.11506670550352,43,3,4.375423221183443,0
36.699379634180275,99.91578716614129,35,0,5.537948470912347,0
12.376946023172984,54.75542739201545,58,1,0.7226527054658289,0
21.81770725361737,66.64957083317705,33,1,4.851495416186852,0
56.4024912093343,70.36720486822993,14,1,4.2787323275111255,0
59.7396125620154,50.377542172944004,34,3,5.468476737119648,1
37.01156752532346,86.20701084609648,61,1,2.0821722060024475,0
46.918683556669194,66.97629628480546,4,2,5.241505588345535,0
43.73500185452243,80.48831109767569,59,3,2.6127026820767716,0
76.94656970146285,47.812695554947496,29,1,4.765733377131988,0
53.434898937214925,59.06354249191474,6,2,3.456774757094672,0
38.4649889022308,88.05953394569428,49,3,4.424922567722167,1
28.53351471279489,60.67917119770583,40,1,3.558643019966184,0
20.72264415690913,113.17409628083513,65,2,1.292718098975925,0
42.44156363040668,60.00909535963494,69,3,-0.24465282753255613,0
30.92379105658836,75.61711814379714,27,2,3.751898640780189,1
22.93295548482791,93.31477079682725,6,0,3.1835179548423826,0
32.24112538908968,34.54085667667421,13,3,3.9778651417043522,0
27.02142395662726,25.979779700480606,64,2,3.19741584098771,1
60.24569962087078,31.858592135747628,62,2,5.921692859261384,0
50.579677083393406,101.56460258567955,19,0,3.7766445533939654,0
39.90432830420059,56.20354635268883,43,1,2.9636627269008016,0
57.75932966668031,133.9549821417063,20,0,3.9048356796162396,0
40.92841969177142,55.89381003356529,68,1,2.985590243742433,0
29.664589584060835,74.61378257992592,44,1,3.611516280936785,0
58.277488927235886,108.55274881419689,23,2,2.0390237753169984,0
46.46692052421591,120.15232220397807,2,3,3.4896977577684734,0
27.553046148082522,121.53758941590995,22,3,2.9265771247577903,0
37.7159358629967,100.20915576482855,57,2,2.1527160495575846,0
29.492580959382913,95.60156314528656,7,2,5.87088304168717,0
23.40640322842797,84.81317373002958,56,4,2.1995175560718003,1
51.1141305703797,89.45902690416594,67,1,3.508357068130325,0
62.912999685641566,56.22035709178667,16,3,2.5366303580614913,0
23.217189114170306,49.54502791444232,51,3,3.85644736505585,0
46.75563084028685,69.9156385647262,12,4,1.9707378386372991,0
32.192289170538075,65.74538443687679,53,2,4.508428188722661,0
34.15449539482365,58.66929876681812,5,4,5.943387423630609,0
32.89127290913357,87.40968618641789,27,3,2.4925529154791963,0
29.632110763842206,93.88263021426278,12,2,4.960362635217585,0
40.582259535337926,72.21017215729618,17,3,3.041744786725172,1
30.028598603067547,106.93825202638155,6,2,5.306949345291303,0
43.24548190935806,41.45777214666238,5,2,6.126198783315189,0
39.39714268661036,65.15851351800704,57,4,3.2195539859498497,0
37.13262343760309,52.07944198492987,28,4,1.675680702926418,0
29.109236055500826,23.336584573173504,69,1,4.637701264923308,0
33.07874403318001,67.93298285393251,59,1,3.7693006495329393,0
49.06469470990908,66.95631229041791,33,0,4.102149401333169,0
46.01100625149257,107.83624358105328,62,3,3.092185949786762,1
28.269337062417385,85.77029211386943,50,1,2.4386086176071613,1
41.19198766515071,44.39532939176988,19,6,4.892417817160369,0
49.01664548046147,116.35231415835472,69,1,3.883747993467239,0
19.96713662654354,100.52584238813382,66,1,1.7677315589795295,1
46.52032230855922,84.55244258671539,47,3,4.324250267843472,0
32.04851489264984,64.3378975287542,39,3,4.0834023175598,0
46.84718402311791,46.014019081913005,68,0,3.109641290811723,0
30.8408901214898,60.694830598223675,33,2,5.443775881090787,0
18.341414792025773,97.21871549260464,13,1,2.758192205183283,0
20.469490745402048,117.11465764836522,54,3,3.29721620221419,0
40.577019359936585,108.58108820680472,7,1,4.422377705561837,0
43.11667002065778,57.77876445534315,14,3,3.592115540396866,0
29.148200498747098,42.00956416777472,19,5,1.8386922147698763,1
47.663109505328485,73.5221561727801,54,0,3.7205592475921154,0
20.061759252772482,25.789015860928707,20,1,3.0027322496417206,0
39.2070424162322,78.07919285461954,29,2,4.528395493899516,0
25.467805602850518,66.30993534253328,24,1,3.6814620127941677,1
32.17796670637409,58.34908745329395,63,5,3.613409183656869,1
40.56878405579697,30.132423318330112,57,1,2.242098603537138,0
29.67503961659257,82.84000266424292,8,3,3.2239696305031935,0
35.3853334692421,56.68247900845222,62,2,4.664121312815184,1
52.07551371057329,40.7520791072428,29,2,2.568156386550355,0
33.07729756572222,-1.8065553320412278,17,0,3.460939732294743,0
50.0283053447817,69.3121273737341,66,2,2.3762647380211885,0
26.443517744108583,114.3062899167436,6,2,2.0793888307379973,0
46.357650134983395,111.53148036369674,58,4,3.3981691460127768,0
57.298823447894804,58.572593585343206,69,0,3.708561397852806,0
10.340265998472528,54.94469849095549,28,3,5.892635527079113,0
30.43725693435428,81.71935640187559,62,3,2.953447539384549,1
46.92486552616648,45.040364020292714,41,3,3.439796878839341,1
37.56345536748409,77.54479749548665,69,2,1.9999117784348903,1
44.4537504804557,89.15200695961725,41,0,4.234688017888296,1
32.75217775941015,100.6733305971077,49,2,3.9777137352239365,0
41.0390774496748,67.49614808800118,49,2,5.286073613229714,0
38.13187317529505,64.90815624557585,71,1,4.833946581810451,0
54.01338473991769,48.05043533108598,3,0,3.9216880026107397,1
43.053050119614554,49.327991149003495,10,0,2.9359142004935594,0
44.051231944902426,64.33802770246183,35,1,3.7456021254680723,1
35.05747640653039,79.18413767040445,2,0,3.366783845441887,0
34.14872531113008,92.83961565583124,24,2,4.644077039885575,1
34.80930174616455,49.92052623299138,38,1,4.491477787954961,0
44.73342570853956,107.31721422398805,22,3,3.1443014676142935,0
34.94818623015684,63.22190997393578,26,1,1.7456074642077466,1
43.477298282756955,69.46581764128909,43,1,5.10006476026451,0
64.90480958374526,51.319708021304415,55,6,4.198248748187846,1
50.453496441180306,9.39399349317646,39,3,3.1166119153127974,0
36.08771761398591,92.10113490902624,29,1,4.151448017724405,0
54.41456706596734,88.42109742731083,20,1,3.589833567500035,0
35.10309552374138,62.96681107204466,41,4,5.082341511463368,0
15.542505577865754,71.6747679306218,54,3,1.1842637218339678,0
27.902964268991152,82.89848044260249,20,0,3.023370840183881,0
17.55049694768973,30.936353577836435,19,0,5.418865418574426,0
35.78183819150429,56.77368306634263,66,3,4.175838084160775,0
40.22102055027462,89.85661699054567,30,3,5.6271280019770495,0
60.117247747303395,38.64276442076876,53,4,2.033831488203843,0
43.923128485169954,77.33894830416573,34,2,4.7866360591261845,1
37.37079365429363,36.08545488441487,22,1,4.714669308144599,0
49.95286697420187,81.66074956083816,67,4,1.4819257576053992,0
13.466376291905377,69.10896294256291,6,2,3.1453972525602993,0
42.827374697302794,29.621704602362264,27,1,3.3721650737671003,0
49.2503823266436,99.11848386142928,10,2,1.5565327654791135,0
22.256965050641902,51.63521058004877,48,2,3.1704772081754733,1
53.72504851848315,49.74368907464047,70,2,4.547819768934327,1
44.06195688993297,75.01422993077357,59,1,3.030892328570312,0
35.01654503319038,98.71593373571788,59,0,3.7905597868088314,0
47.59338239327542,44.60445452554008,2,3,3.7992443392731823,1
67.24831429365275,71.54199624619929,29,4,3.4854279066334803,0
42.18239506070194,80.72041250826433,68,6,2.6537815711694854,0
42.978647035604034,87.3276401815786,65,4,4.290576769860677,0
34.48766920551707,74.41103888193064,26,2,1.5955594861688103,0
29.801867566422498,60.82430402291694,10,1,3.5103057662098194,1
49.964029798530945,49.31024448378201,53,4,5.1625836086217065,0
29.726994089093594,72.15359707615937,59,2,2.9631521001905416,0
40.85879484663271,43.19652470035983,22,3,2.6272145341972672,0
34.2681106388186,-3.03376208736519,51,2,4.370619366530454,1
45.7477579089567,80.9139951039417,48,3,3.6961181127045584,1
44.00394526344338,92.59837102715488,21,0,4.394536738468319,0
52.45047933109479,10.926689111454039,22,2,3.5461981828343268,0
33.87980321374304,44.75673238225156,30,2,0.6340490590985848,0
36.761500776479544,85.47885652512994,25,2,4.915896092510839,1
28.254835410612312,121.43738674279247,28,3,5.984031658973931,1
34.66848087908666,70.5198426918852,65,2,5.040849208203544,0
44.52760591653823,51.79992646927164,45,2,-0.7466292700837114,1
49.083863399744224,65.427588972379,68,3,4.04130585500668,0
28.934016109868494,104.37191047870462,7,5,2.9399050273099445,0
50.435271041267924,53.85089552188661,49,3,2.1989074956659493,0
56.26765430565941,50.02019983374366,9,0,3.6472785939659276,0
44.96121883868441,57.93141194544919,36,2,3.3212632461203353,0
62.52154975069679,46.16678479353219,1,3,4.110389365135809,0
30.714529610757126,73.06675789986988,10,2,3.567896227166545,0
25.064143560262995,110.61696146173901,36,3,2.155025471733228,0
18.655357013148656,78.07698182790072,46,2,2.808077867908435,0
57.952531737870196,63.69116244684281,32,0,2.6144497324099807,0
47.85238787624869,62.7047182771114,32,2,1.4402201879066645,0
39.33298394907454,30.920229782583576,6,1,1.85402642725534,0
43.359623515837846,92.07774442867898,48,2,3.246717596137767,0
26.494131432419483,68.05407007467996,38,2,5.208504890368735,1
69.34902375540192,65.48800216023436,17,4,2.8573315043614462,1
41.55065418370273,149.82768919612153,27,0,2.5910830702966523,1
41.31273753525871,77.46882270914216,54,2,2.082455831992609,0
48.7091994867843,51.205223747620394,50,0,3.5366437939944206,0
45.772110780840556,59.34106009486142,35,0,4.915111201532151,0
42.68660829134958,98.71114272991886,25,1,5.90321931969031,0
30.514306534656257,72.83176026344411,28,2,3.8424792520660245,0
45.65762028563195,34.043050542065835,15,0,3.6679924911637216,0
62.5842939577004,92.98072336438008,4,1,2.847832271295748,1
56.14504055385973,53.29639786152515,27,4,3.0481200542107865,0
59.11823951967276,116.83244440543864,26,3,4.255010109260843,1
33.86541188282578,97.00120164286622,19,4,3.122149601524305,1
28.124742156897028,58.816952608531224,17,2,3.305261063399103,0
38.49055695880422,102.02540904337782,43,2,3.469583270299491,1
40.668698947464335,71.69638776318509,41,2,2.7910062669110287,0
53.13029822165139,91.31934187805548,42,1,3.4100248891069382,1
19.690424443422167,82.11832043236187,50,1,1.076712645451038,0
58.354603833527364,48.841083625228165,40,1,4.158603059622155,1
38.10390521705213,53.91125419206345,39,1,6.322126206766466,0
34.87742716063096,95.74902043952903,23,3,2.8375476618043205,1
27.85474749687799,61.63061669733648,52,2,3.9486045740020037,0
20.141719937610766,59.90878841895008,47,2,4.521891584295421,0
49.878047007542975,46.12193551626618,63,2,5.036258327260954,1
40.87981560626085,80.58997663983652,69,0,3.1828142135117847,1
24.520469203107353,121.56312298107862,43,1,1.336019295573537,0
24.459054735236606,43.31167714364318,48,4,3.8206783410185152,0
35.97058360851846,70.60548641681895,34,2,3.6543544287853122,0
60.02825830347271,105.30551388538572,40,4,3.0852003503887966,1
36.884903783636744,68.00896521885713,61,4,3.3397854525387913,1
21.962284562582724,81.30929490624335,50,2,3.6724165340212775,1
37.05108323096867,43.440161796328006,67,1,3.9341143905246203,0
36.727317163027955,80.70767743019121,62,3,3.8837716522879013,0
7.637360284701138,65.32139337488628,58,3,3.2387772085986457,0
39.348461601786255,94.64324989199658,33,1,3.961134601983141,1
37.22878563749586,99.68465128911878,16,1,3.1579629820701656,0
48.35447637776102,134.73909105046533,48,4,4.270430601842383,1
62.18747313934414,84.4908293303394,10,1,2.747068597428199,0
53.51878035457309,78.14490791455417,38,4,3.587669830579475,0
36.773335713342036,74.8596075394334,19,0,1.5515137014593245,0
26.721689095099954,61.17084267973279,36,3,3.0561074366514234,0
70.88031763899832,78.46209608654227,59,3,4.180986465355974,0
40.71062120817386,62.614964746524265,63,3,2.259518159950318,0
40.167151502955356,74.21152440674035,46,2,3.1158794283798996,0
39.71049895467996,102.93993839019899,3,1,0.6139165401077489,1
42.37701712921426,44.83643586800898,65,0,1.858311069761613,0
38.267675056912694,98.49696402822613,8,2,2.172230532663318,0
33.116055917437166,102.92787668349663,51,2,3.6221012609259664,0
33.437692705115296,67.04828682522303,6,2,3.900090814871255,0
39.60696075740802,16.953627524785134,39,3,3.4327333208717636,1
33.47890274639482,54.804450322639184,60,3,3.0408879405351463,0
31.44585060787403,102.42486366402773,28,1,3.0450779019815033,1
41.27716273230276,69.42829844252795,54,2,4.359254898848593,0
36.940273390949734,45.01744419262723,37,1,3.7553838162596636,0
58.04791586299226,57.38062696929457,9,2,3.099265284433565,0
8.188362299283856,91.01550066261382,56,0,5.0519593942895105,0
53.09808222306954,83.66833920503448,59,1,5.839970049195321,0
54.953022309971544,64.02669752075764,2,1,2.0051090597195955,1
15.119317211102206,60.82938970463281,61,2,4.1270120842526135,0
35.88774887103581,60.206046273904455,58,1,7.2078675292236625,0
35.5427096080505,46.939745387537435,60,1,3.836246649260233,0
23.109859663386146,110.38439223673605,40,2,3.638531163397132,0
30.6661997489095,61.941988269716504,36,4,3.4331192721276635,0
26.673089854410055,100.42896302063741,37,0,4.0882178209888895,0
61.02724532108347,108.03290129806129,18,1,4.405878999859859,0
51.228140717769534,94.95777245369901,63,4,2.006279750996981,0
55.258661139929906,59.20949218204879,22,2,3.468219646053406,0
48.66006476851882,80.09325225841523,11,1,0.7766025626031086,1
26.45137874539325,69.3951098402271,58,1,3.2488200600542,0
33.70575680464272,47.4074534817468,57,3,2.416773687413513,0
45.872494734735014,78.10898204304007,4,1,3.907013094962581,1
25.334466293296657,40.52400522100494,7,3,1.5123433674307694,0
48.555981162068655,99.69198471153909,61,3,2.8852192274490864,0
37.11609522210238,58.384567567540174,54,2,4.659853100624734,0
35.50215030940483,75.02899139682098,68,2,2.6884002182669,0
48.5315196184419,77.08219678865355,1,4,1.214077067098537,0
45.33115973783248,63.52737565739807,55,1,3.8090397837547814,1
35.66840601017104,84.66734503688187,3,1,2.7961652082888366,1
53.91195764037098,58.12740858443689,38,2,3.2769374767125243,1
27.027240068801234,91.78243243643111,1,1,2.6241564962448893,1
47.39122728333116,36.350507993831286,38,3,5.869276093376035,0
47.11721509562061,73.1594894886603,29,3,1.630312716975784,0
36.28544272823212,118.47322497645712,5,4,6.900194734273127,1
43.913596266905415,44.99171688486064,21,1,3.0312361630983777,1
24.986637083376365,53.056375736878714,71,1,3.720135891461762,0
51.08832423048281,82.84769624147287,67,1,2.8102442988746197,1
37.78117436268413,74.48954454848995,47,1,2.760039728173455,0
33.72732375377153,78.76575248183897,35,2,2.5582041158808404,0
52.58811071004267,82.22967825369159,68,0,4.221509554452362,0
31.54787571348689,85.86803671404425,69,1,1.8070403676475326,0
23.098464443637283,97.74249604890558,1,2,3.9369302530912025,0
21.320449917713155,80.24546642321282,68,4,0.8786087179378295,0
47.272119416147675,63.968558634536436,12,0,3.8282345253701164,0
24.6348477700446,86.81434253006827,60,0,4.518971127118629,0
61.057530183812375,117.49704837238039,27,1,1.9705770712311568,0
15.016847105395335,66.68415634043566,56,1,4.314491122062493,1
60.35747641948046,45.63676738323396,23,4,3.5616624927491856,0
42.53220960643142,97.67701673217432,25,2,5.418111746429407,0
38.83944265755529,66.99047090116004,21,2,2.4737523412266924,0
33.460970958292606,15.683261349649094,61,2,6.879183084467275,0
44.78963337222485,91.18554192876054,63,5,0.6310614148097149,1
39.54838357090182,56.616795351151936,52,3,3.104595439236649,0
53.23962258419826,67.73666794239598,25,4,1.4617163472524801,1
41.37073178394448,78.29950826422537,55,3,5.721265012219719,0
41.80362113754253,74.76249199447666,46,0,3.185958807420996,0
35.63665345343373,87.73629542847598,32,3,3.2939779071568607,0
39.316652515347194,59.11284073575392,55,2,4.031885717702256,0
43.69362122670471,82.82764495440207,5,3,3.494233776407255,0
19.477979288120494,63.51133306040207,36,3,2.7874861323183984,0
23.821774934731444,88.47026202218757,49,1,1.992023299245142,0
48.91916912827258,85.38418710032633,58,1,3.702216082800115,0
42.050385257535304,46.61403244888511,39,4,3.954600359227374,1
37.79219996376785,97.14955290437581,61,0,4.334452683682075,0
40.22120719678472,56.6009138721488,9,2,5.795272220367826,0
44.170980464340055,90.20144495702863,6,3,0.8914773147032098,0
33.52288383628766,79.18218283503352,35,1,3.4187393631767544,0
30.660343295172247,115.95459191987806,39,0,4.930085402985713,0
42.350143061172176,64.4133504407037,22,3,3.3505730906733624,1
28.259526668619614,61.26708009704507,41,2,0.6941930555680758,1
44.89903306857366,69.51450985280668,5,1,1.950752510180095,0
19.568996749145917,62.42050542914311,42,2,3.894283819612783,0
52.34986764790772,89.99854754855124,67,1,3.850636753860009,0
45.67116978895652,29.592234789085303,30,0,4.307023638009225,0
43.07235681176651,43.65793952134115,57,2,2.562789267742179,0
51.79229180734617,43.30492696052018,29,0,3.8118598819031573,0
59.98569333355092,93.75768979933939,37,3,2.36496403052441,0
52.17244078021756,112.76533431454814,13,2,3.811949592372429,0
17.909509224020255,67.38876953656322,32,4,3.5638546365242476,0
24.645076399171582,65.77945692024973,46,1,2.514967975804515,0
32.50217706765186,71.75130407782953,23,0,5.369820356915224,0
40.313092602530006,99.04695756520476,45,0,1.4532368598051355,0
46.21190824562947,46.81617164523565,17,4,3.330054820387367,1
31.291074242158412,75.95922456836963,66,0,2.488513322810828,0
42.24120117372494,94.37994074456074,6,5,5.701042443027529,1
30.93540481176013,82.52735424849612,18,0,4.218077609144503,0
32.66178636409662,74.73954041496859,22,3,2.7208275495555325,0
23.120066837821334,95.02615231417853,33,2,3.164341652815553,0
28.921201046669147,2.419192675019076,30,1,5.733508848776635,0
23.779784732603996,86.94688298827269,32,1,2.3644692419239632,1
28.289520964272008,53.6481079218144,42,1,1.38266219332333,0
52.64370155929407,24.23417757858858,10,2,3.849208234956577,0
28.607213334016684,82.78006498812452,36,3,3.8763684408893844,0
71.5885847780487,104.34146362907394,34,2,4.299241488067832,1
45.91981481057067,66.5637871343077,28,3,4.307150913046343,0
42.218033484338484,93.82186368007348,11,3,5.624846780880559,1
29.699706637825436,110.30695644971614,39,1,1.4382350115487572,1
48.4037185529079,102.87286133960119,47,2,2.0566361664256005,0
33.092346085146715,110.99911323428482,19,2,4.294644000735425,1
41.464117775744334,88.5531872767973,15,2,2.173249397942672,1
70.72101445922553,71.88584097253982,28,4,1.7520944320887637,0
38.8472812033042,29.950854702570787,24,1,5.739013462742324,0
53.791279915428106,63.848437796751284,9,0,1.5560694420028554,0
31.56188289848935,48.918835117095206,47,1,3.0784735554672253,0
39.58013811403646,124.27356793744534,33,2,3.428759058522315,0
61.24960762762612,65.60285468919159,62,0,5.070963970355933,0
32.47639530654679,73.08012016961214,19,1,1.2574363300610352,0
61.74938269596315,83.78713440101168,67,0,3.998570181807499,0
48.493023225465706,71.09006115931135,40,2,2.4315475300879066,0
33.25039868926879,112.37627601076883,47,2,4.253133455110941,1
47.58889286866625,54.4337659566387,65,3,2.411830728767769,1
51.67065339552076,74.86518638093106,29,0,5.386767507422933,0
47.46171954660636,51.43823535754879,50,5,2.418835977888494,0
21.157303361314522,36.99943721948235,13,5,0.5456243529321001,0
31.274353890101576,54.705772727367865,1,1,2.553380900310439,1
37.02977637338194,69.0740800737897,34,4,3.186439867317326,0
39.10679885079944,59.2674443870685,48,2,4.7988246477947705,0
47.44806517060813,52.6894755031536,48,3,1.9899022033220952,1
42.132412011199044,34.842063408204154,49,2,2.013624647463109,1
23.975867695478783,67.92236068428264,64,3,4.652693484450781,1
44.56237421207156,32.381990649224946,61,2,1.849729858445353,1
47.32702894340588,89.00139909224006,29,2,3.285219870329971,0
46.71748537517248,72.06099382336258,39,2,3.3096185798371853,0
52.96936870665546,33.56121251337674,26,2,3.7610954436115547,0
50.00706585458685,62.26977307375341,17,0,2.6001821475408793,0
45.51016095074124,51.19608986023542,71,4,2.3876067359905244,1
39.15801146249623,77.97936276047952,13,4,3.9018733301027506,0
20.0684687978081,103.5112611505786,69,1,2.424804976196257,0
45.15541862959103,23.120688258856383,26,3,1.8680369718569905,1
42.49225224595733,72.87565197868543,49,0,4.9733599854220225,0
43.258946046344484,65.99668011083399,67,2,4.085714457655019,1
24.679017090156286,86.78350191126164,7,0,5.621002874918409,1
27.02732151510085,75.32991570594223,58,3,4.440761181460335,0
52.637834239994845,51.20076670652952,49,2,1.978227618042202,0
39.52533815372014,62.023651608334546,53,1,3.615643088071995,0
48.178008368471495,50.09935357991277,65,0,2.2812460943381048,0
40.339820513565535,96.90017846496497,62,0,1.5180684839380596,0
40.35707367394894,70.53279121679856,17,4,2.9633607283160197,0
51.259405671711974,117.52976714382518,43,2,4.677839450358945,1
33.80746326139151,68.48347965463448,25,2,3.8298952529450085,0
41.1534493232918,52.28983082723843,3,3,1.8309270424894748,1
34.45269653553949,32.15714018467932,29,5,2.9211901097447157,0
34.78604527081221,24.921508093601375,32,3,3.328560097589624,0
36.28993451837633,30.39660142486276,26,0,1.4730650552349864,1
42.665605259604554,76.67816627528708,16,0,4.355806838298335,0
34.25501654003827,82.71812558074835,25,2,3.225517968489498,0
55.06907350688225,30.470232449196665,54,2,1.831286166881531,0
29.264712373365953,92.37595785190288,28,2,1.7633916875107187,1
37.75754027006369,57.92347370791401,56,3,4.820796733905933,0
34.7232273007099,73.66982529963873,65,0,3.043024361425137,0
57.3637346122448,110.3055157063856,41,0,4.928422434747694,0
42.358657318138896,92.4209828966383,51,3,5.386586575883259,1
52.38213447362362,63.28673380235419,71,2,4.726937927427109,1
22.173275523556335,47.72019436461781,29,3,2.859881904059011,0
43.20460319043111,16.20461496676738,19,1,0.5025834565192633,1
50.675569547481246,52.021167018939494,66,3,3.875595565441794,0
40.98740787130509,64.72174402930764,41,3,6.0098916437342575,0
52.78576450078421,45.3205118212204,45,1,3.45753190619141,0
33.79253859879553,66.71857582269239,15,3,1.1122213774410237,0
56.912169282226955,71.9212970739692,3,4,2.690145804283859,0
67.586777483431,64.37860045479803,11,2,3.279520070279834,0
35.64593727472409,53.74993547941351,53,1,2.1824137190962434,0
34.653969743190736,74.21636679916818,46,4,0.4232552384241335,1
57.44061372541241,81.04851623923523,30,1,3.38257907574185,0
58.95486574876855,42.740023063928845,57,1,2.5581485043708483,0
33.72567967416078,105.27330949365675,18,3,5.627229993079899,1
34.95775819484972,67.53529669289345,51,1,3.6212401855793552,0
36.61858469367391,70.47124057362119,48,4,4.06349467627807,0
23.866593867588676,87.70536058141393,66,3,3.3570966278047285,1
28.97617664218962,75.83040328158754,8,0,3.612479963808624,0
27.950310798975185,93.82841584783112,22,2,1.5172408539654278,0
30.78642921875046,77.17810413004561,6,3,2.251800433734453,0
39.583781351358624,54.68906563398905,57,2,4.806337641583222,1
42.81057679043825,79.03758813015254,36,1,3.7513543636762363,0
58.606005913768925,41.40684481698345,57,4,3.0217916985409836,1
28.01975151113451,72.71399264441308,49,1,4.083405489759048,0
51.81186878171901,69.16925023388848,45,1,4.107034291808712,0
37.43213386929389,64.7970785681865,66,0,5.889073559533049,1
39.40643548417081,66.78656221402673,45,3,3.695679612662693,0
48.097833905999245,22.953773862559025,20,0,2.224990909387639,0
26.527335741252415,56.28187730647596,64,2,3.3611642205011987,0
44.58891695420861,72.32112252852787,67,1,4.229078752545652,1
41.99742649855667,73.99640979993501,3,1,4.694790813714443,0
45.90941516809779,44.30812147685104,54,2,1.5619617534465449,0
43.470023726893814,101.64269602161752,64,4,3.804448063390176,0
69.46360167893073,48.34562879463748,40,4,2.4232940870022603,1
32.347120188984206,94.23643001316842,59,3,2.8200416904566694,0
33.62803653997819,80.67985904679212,55,4,4.51500754909207,0
32.522313682902826,53.84431725390492,62,1,4.395498247318279,0
33.33427457007694,114.3827723152378,4,2,2.6862170465629296,0
32.35135447232179,40.159079206087995,60,1,3.3105895747519,0
54.26819837329062,92.97885434025004,30,1,2.856701845854976,0
57.04605097587826,95.01455795107447,2,4,6.970043587948121,0
33.15104447500629,53.23449477308388,62,2,3.8340297997344353,1
30.011733122749256,104.81163250160822,49,0,2.4926220904726524,1
45.65698667663685,63.74883713502618,9,3,5.086600575465352,0
33.37332346862834,77.21734073199643,31,1,5.128953638819959,1
47.59518181306613,76.50804596928052,61,2,5.650004852628241,0
42.435076250215594,66.6422814632363,48,2,6.005592419012113,1
21.811070620033217,90.27020682899456,25,0,4.349257859439354,0
58.57006241596074,89.83721801380533,36,2,3.0801779074662465,0
61.55053207714626,26.28670066904548,8,5,3.2568598788748164,1
32.646535714187365,102.60850607195381,58,2,3.149509638072148,1
35.34758128076819,28.437700299108144,45,3,3.015493559385168,0
43.43038468869886,95.81365510854144,62,0,4.987924168746309,0
44.0134814798443,98.16762842068958,39,2,3.500865088323171,0
47.902531272073965,42.72583924462005,58,1,4.665706237779448,0
64.1224544651962,59.729642801135384,64,3,4.311819865737188,0
37.87663327007141,42.357383287851604,44,2,2.1816140442534997,0
30.420433065538553,64.62697424278161,29,1,1.4393879961652596,1
23.448169263825672,62.29914289535647,59,2,2.0160044399779222,0
31.228839520696972,89.4915133067335,71,1,2.9879523587230534,0
39.60247632551444,102.7577186529902,9,2,3.66119372032145,0
61.53469436221345,104.89209526974889,6,5,2.7220396071867388,0
33.78866441156595,55.945799335542446,29,3,4.3436781760893215,0
42.68545541966678,64.7694531563868,58,4,2.8667777666996486,0
39.80292524712698,27.914045194476245,17,2,3.8083489258207335,1
54.26071928137701,49.85324833759528,16,2,3.6410980167942637,1
70.32318911048347,94.12129082743644,3,0,5.5813197101448635,0
33.62957472495615,110.3895705887058,21,2,2.3297108898796726,0
34.126726689781336,39.141278203001946,64,1,6.150102909385646,0
52.52993052482886,55.188393521177645,36,1,2.7867801767124742,1
48.182697875515736,69.33985607602682,62,2,1.8919317315670288,1
62.1604879088324,77.00402897049017,42,3,3.2397020114881547,0
47.00713822391157,49.759912001958845,42,1,7.388166978364168,0
35.688494910555285,80.60152611160224,61,2,4.57424628202235,1
47.08785796830771,58.1540163232271,13,1,4.223556924129514,0
53.30444296699489,69.63869322804302,11,2,4.454224233969825,0
49.84578617436837,83.65710620009249,54,1,2.5764878425972313,1
46.08728837328757,70.16055674527344,16,1,3.8912532516390312,1
52.80009627506985,59.09035273683578,8,3,3.5030027603805474,0
54.03154708534807,67.25975490185422,59,3,5.670880098373292,0
56.58590789245032,67.79092601986662,57,1,3.369574740096017,0
47.784518651075715,60.749724252946805,40,0,3.04606814650711,0
37.994583036197746,63.53009843332244,59,3,2.1022407231570535,0
41.76056423719987,109.96617926261791,2,3,3.668017384250738,0
54.47810759810028,84.02298619853097,10,3,3.851542200222602,1
30.196771948153167,62.61299204927099,44,0,2.0580941742313787,1
44.424079706474814,87.4238601127684,11,0,4.043796324872691,0
35.27993425207167,61.65451275609975,2,0,3.7798154285538303,0
40.34493787521781,99.32811593966603,50,4,4.716134911860517,0
55.341422351287584,79.24105480495234,12,1,4.954841741482284,0
42.29318881623884,67.31744639989428,23,3,3.613135152337135,0
40.55723857787378,81.19292314525694,18,0,2.256362139041485,0
23.681726308240968,30.728096198287517,62,0,2.503254103346426,1
48.95504279232665,41.83081327725487,62,4,5.614553195694909,0
47.7458101736929,40.151874840023616,38,1,3.6985872717470722,1
65.95905667966552,73.57357736909267,67,2,5.595384535461269,1
36.30666118056399,113.31287498712729,38,4,4.098325782184676,0
42.62980393196727,125.7825036548158,67,1,4.404482764614138,0
42.992604204529066,85.95127753601894,61,0,4.6264683394857915,1
58.92943935716169,82.52111187361143,1,1,2.032233422708692,1
38.85645361135658,24.973556646181528,45,2,3.8683409001350313,0
43.34825830924407,56.43315500664946,28,1,2.0156013183655253,0
