study_hours,attendance_rate,previous_gpa,extracurricular_activities,parental_education,final_grade,grade_category
1.0360710285225734,76.45506537261946,3.045657364305675,0,1,54.502705190469506,0
2.0016375960846036,80.96934131963278,2.8097720479168244,2,1,54.08375152111641,0
6.796719136693971,87.72236725327389,2.684770772907261,2,3,72.57428525729092,2
7.249553439971625,84.42729589177898,3.818541203996371,3,4,75.95105266290739,2
3.9748224060429824,90.4806692470717,2.6099280593061143,4,2,69.67577599889013,1
6.3664248080021375,71.60510633471341,3.367634654987494,3,1,111.9112939306257,-1
7.7805106550239795,77.57613629569265,2.720418082470396,2,4,70.3463691272111,2
8.57469282885965,83.84002927678466,2.7698466187128186,2,1,66.73912076591678,1
4.507329437640304,103.97887292658706,3.5151248469847833,4,3,76.86515377321695,2
0.39705656466002637,83.86187461586242,2.809981576855323,1,4,89.56330368020029,3
3.3582421551806263,95.85222263661632,2.7976023102898533,4,4,64.11858385224907,1
4.146391610129485,85.38555168784318,3.5664023485874035,3,3,72.79520024752529,2
4.482122406843219,80.16341362562432,3.7986986466108115,1,2,89.98926960351763,3
4.624281197982561,82.5327557588556,3.3223449016421167,3,1,90.82209649641935,4
7.237789195861339,83.31580287971119,2.6726151121880255,4,3,78.26442150184276,2
7.548856853375163,91.03645738960739,2.74469575035121,1,4,111.2758683038175,-1
4.656652692150433,98.74611267576554,3.0399576318700188,4,3,104.7097657004343,-1
7.196969752103637,88.59680847686322,3.1604650309628286,0,4,53.90825728410392,0
5.7153227332621785,96.87077678741755,2.506067044930114,2,3,49.62058170468637,0
5.129011945725144,75.35210262370315,3.361518969789932,1,2,86.93571671798037,3
6.813088314219928,80.85369491185969,3.0427566648197995,2,4,95.4804846696174,4
5.144504096475831,77.75697465792334,2.1421458406809353,0,3,71.6286152271239,2
9.115622354195525,88.14444590874852,2.5355367587696347,1,2,67.46706312414257,1
2.1231776664108817,81.41041614820587,2.747935663174168,2,2,62.6956410914146,1
3.9696582018159647,92.29772937034195,2.9635711555794724,2,1,57.47982114234442,0
4.7469622060921,75.68998288367558,3.944639397751998,1,4,92.04514193867774,4
5.878905380915981,85.43030973321281,3.1190856530698143,2,1,69.28057558793137,1
7.535920974206178,91.86857911012257,2.5796140550506874,2,2,79.52701135516469,2
4.951202865527686,64.3469722495939,3.1103154021535815,1,1,47.612913871605166,0
2.1555407009875855,106.21631307330203,2.8239561262730595,2,1,90.03406553513415,4
6.685027792910009,82.16848115120125,3.1623791197667708,2,3,83.81667341834473,3
6.509917532283929,64.74960086323827,3.2902838435178072,3,1,54.82966199625071,0
1.116282681241188,86.58093898576786,3.604615323611969,3,2,78.88543232225571,2
4.992391732658401,85.33443467973152,2.987856752164987,0,1,75.07115039291382,2
1.8197163386394042,84.18105620427507,3.8194802637999166,3,4,68.24767620235907,1
3.670697804995875,94.91191112926666,3.4540113312680956,3,3,31.456090171476816,0
3.1943821460744006,92.47444971427056,2.646280227593906,0,2,65.0950610737294,1
6.6185293964839715,87.97876191023845,4.104927832874232,2,1,79.53646718664183,2
5.233660348344368,89.50155633946648,3.1634972566350488,2,4,66.77152574164312,1
2.4288179984879448,83.95641550561913,2.5824377480138825,3,2,71.67457444861562,2
6.760131925914685,102.75490849240049,3.8264565256152108,0,1,97.45135178985711,4
2.1323883521431712,70.20803981642233,4.038888792599222,2,3,73.83737983280571,2
5.660227580941887,86.39651674215897,2.98348736814022,4,1,43.54800778758042,0
3.3719786614168887,85.6502463118878,2.748174869812202,1,2,72.22724459024205,2
4.26864583493896,93.13280406064592,2.913812521273169,1,2,76.49091134342144,2
6.008541496076768,76.561461225751,3.35736586375885,1,2,62.61968014557141,1
6.042898798119058,67.56327397603464,3.638928327515257,3,4,86.02122893611512,3
7.673938147111921,86.56823016098193,3.285243665431787,1,1,53.06656541218429,0
4.835492600657093,87.81230492218604,3.0508616042358847,1,1,72.93388351413633,2
5.612901725926681,99.89599409447649,3.7490058851522137,4,1,52.89361647984903,0
4.12452535519135,72.29637953674914,2.843581763474239,2,3,70.56468423813696,2
5.363979765245595,96.5469376671672,3.5154596691834534,4,4,85.6219479074292,3
5.878972096017024,108.67414364027121,2.8559686008243608,3,4,72.57480109178256,2
4.803380305091248,81.22235112477523,3.2155114790054466,1,3,71.69919738942458,2
1.3924990318150074,72.09057780506777,2.943218717604774,2,4,75.41655117802974,2
5.66294179266179,80.93025633626628,2.9720739086735946,1,3,76.16651203458794,2
5.729122954710914,85.1400496737138,2.8113067412688952,1,2,85.40627881060155,3
3.6396530473040984,90.63787875006915,3.672427015590347,3,2,85.49723584657524,3
2.4312259278549715,79.08605270161952,2.6335369809457325,1,4,96.32543824927274,4
7.951758301007931,100.55198534147343,2.629883873725646,0,2,77.51425478294067,2
5.982891021788804,73.85467684991939,4.060496782922555,2,2,50.08913257334974,0
4.541837938156581,67.607948478272,3.4889237823271655,2,2,87.86922899436514,3
2.725934233705025,96.06710424287317,1.8074431506534818,0,1,95.24736688806887,4
3.356370343157308,62.253789687938,2.7173706303947984,3,2,111.92542525777236,-1
7.605180793572464,82.95870231127284,2.094005331218973,1,1,96.77558821165235,4
5.275323881736092,116.17681129208047,2.5246546532923726,1,3,67.64552384609128,1
3.898825865998587,84.87956447040068,1.4307426668829801,2,3,77.80776041232876,2
6.019378462449312,73.7923234930375,2.931505211153029,3,3,70.94059880189613,2
3.3712036251073525,84.42602536213207,2.4290290904193443,3,3,68.9020961234526,1
8.001686060560758,84.49199211380467,3.029952628398219,3,3,73.29771913745054,2
7.705601069793451,86.60649940353116,2.187439370558738,1,2,94.28614653199597,4
4.066851857594447,91.62262982159619,3.04145592658602,3,2,51.162430732330044,0
3.7426595059382795,74.6088883163226,2.7925418609398363,0,2,59.961815514157166,0
-0.23626639738455957,101.87548055236793,3.750976482594298,4,3,93.29239533849943,4
2.036838456897264,87.45114284372617,3.7056784308728123,3,3,96.80502261110928,4
2.3210604500844876,92.26794046401804,3.3926728015051415,4,1,65.10756437523574,1
5.270380681974772,78.71850600244358,2.836693109669394,1,4,99.76122516457826,4
4.347532591117281,97.86382136995533,3.9926901976301465,3,2,89.63823124961627,3
2.309329025169517,82.42947591186936,2.2234823610800896,2,4,70.98358295931612,2
4.437671915070886,87.77552513493532,2.2982206852181686,1,3,38.471016420131015,0
6.010674295294697,75.6689392281289,2.9581084500554677,0,3,49.97977284498441,0
6.055678699831175,75.03068373597873,4.127019054460559,0,3,65.12734968585535,1
1.2006594382822375,91.88205306452883,2.898830546564956,4,4,86.39905472939742,3
4.743473039032338,80.56393169792614,2.9083773783953593,4,1,86.44650036821872,3
2.233318446056779,76.46176912495623,2.2790448219440953,2,3,68.00326212139696,1
6.803457394280548,78.56816657972969,3.472964792635189,2,1,71.53088601956135,2
6.568292832706997,91.9895307171742,3.476588127164677,0,1,74.51277975087173,2
3.203945547351083,78.70962138796389,3.394537600699955,3,2,71.7189298057377,2
3.4679095951992003,83.82345068397836,2.685389663576319,0,4,77.4545064550319,2
4.077465899003386,85.15027750287096,2.646646615813497,0,3,74.54938264877757,2
0.49441321053732157,65.82651113989701,2.353438874797515,2,1,49.886592763620456,0
5.671936346881154,70.28873594626482,3.041936250880467,4,4,71.88657650671095,2
4.454310907319739,88.36277889247563,2.4597963353607493,2,4,74.66103250432646,2
6.940350165135718,77.62970638847302,2.4112917473753557,2,3,89.84699018891267,3
2.8031815640748947,95.56724911280418,2.788154641544662,2,2,62.53040802539573,1
3.7617541035001367,94.66807104250545,2.755421912407892,0,2,78.05858027017356,2
1.9869494839217694,92.19168666355438,2.7310107355890225,3,1,83.44259994482407,3
2.9914188730114937,103.19771787312598,3.233222298420131,0,2,72.77479231788269,2
2.636036007863562,84.16910672256817,3.03952390107514,1,2,48.67803171943133,0
6.991947357692892,91.4888192590384,2.855921984744441,2,2,90.15103530890418,4
3.6034763024972154,79.15599023403969,3.091506464155741,2,4,86.20711848039905,3
5.248351369489227,109.52369912868724,2.504236479447684,1,3,78.43160070037023,2
4.238473192276391,104.83633652436019,3.052639311954839,2,4,75.60495601333716,2
2.461069467974374,85.11880434517792,3.075301246422317,2,4,48.27862650672553,0
4.663399153656715,88.86586229905193,2.2484765703212597,2,3,86.61984953835113,3
6.1982066637271895,98.59297599364805,3.497846877185181,1,4,97.29594064992564,4
2.5844812149132954,83.52860495185892,2.5592831473865023,0,1,58.293817193671885,0
6.618225581462758,78.43375929200295,3.0451548996032174,2,1,95.17527984407371,4
3.300558157044607,93.73989751006883,3.582205870267635,3,4,91.97186694518034,4
4.034032147854319,85.7843924608367,3.462838378856935,1,2,57.852070149749416,0
6.061366246020095,86.8299444964526,3.0171666942844175,4,4,69.08784600970657,1
3.673127685561024,76.65728656932035,2.8187504985589658,1,2,54.06843535335495,0
5.075149718671732,67.82327851636603,3.4737559542877836,0,4,74.02292496406668,2
4.370618342423815,87.361424098791,3.3373474889043098,1,1,81.72476343645235,3
5.258736013407637,94.049620414942,2.690817489977935,4,2,55.192978034695926,0
0.23852178895300558,82.74193250923958,2.6025531764991547,3,1,80.78704162687048,3
1.3406363695838341,99.36429519558867,1.963822409152001,4,4,84.58688645217741,3
6.231934012093676,77.96083674584456,3.0770159208417938,1,3,84.80217984328101,3
7.0743628112981005,74.4529554503408,2.9586511274908007,4,2,81.81753858128442,3
3.1790265929369577,84.32769692803869,3.568095687321271,1,2,56.57263985428639,0
4.511943295657732,84.1740742464871,3.179527546740183,3,4,73.17788972174932,2
5.589438505804603,92.69968731335223,3.6671145970863455,3,4,80.28528165471081,3
6.386435203317408,77.25037175936015,2.6513178860419147,0,2,96.91538433508646,4
0.9446454566583027,98.68094236814898,3.569075165483809,3,3,75.03698744231279,2
3.2279195060432455,104.66916962508253,2.7355418104476725,2,4,81.38311941413671,3
4.33484124030025,84.60855973031659,3.388798030896136,4,4,61.019597795321985,1
6.406280394472098,97.49710420184319,2.270620803734653,4,4,57.67658945751192,0
9.99686096744299,74.43502929374739,3.117567649683094,1,3,55.75392015404418,0
4.5439885463805645,95.75221541181917,2.007656029277045,3,2,68.69597588833717,1
2.1860450757920225,95.47276408559463,2.866431257029123,0,1,105.9307672951029,-1
5.804536154402596,93.63437280189879,3.2201769969389566,0,4,68.96885610840225,1
7.64199157908142,84.84436911129706,2.739515724384452,0,3,80.46939530913076,3
5.216028241959002,55.45751058757969,2.4747811856220165,2,2,83.35646937856492,3
3.186702909691414,78.58272856347871,3.4230592346479667,3,2,58.62706336445761,0
6.915987882960038,78.74083982315398,2.9482686050765383,0,3,68.47339724081792,1
6.3270912369968695,75.21745061939522,2.7552146764846643,2,4,84.36622708398787,3
2.947838311608751,86.22243004547066,3.0209479605771383,4,1,81.42491121254135,3
5.762851235068684,80.81036554478766,4.3183345709727945,1,4,45.09008059981139,0
6.994531135317745,76.75387990234978,3.576751424890772,3,2,83.91615530935877,3
7.363780085117787,74.4119985175218,3.58128683409392,3,1,66.73514413734324,1
4.867102049381088,77.84487014514771,3.217773159496182,4,4,67.12774205560702,1
4.283841107641362,96.21499211849928,3.0832426362885736,3,1,81.07298539445415,3
7.454547644162526,78.38974945372506,1.8019588558347919,3,3,97.8440388672569,4
2.57967899403823,79.85061293566727,2.660509826768434,3,4,71.99348059958457,2
5.877158581842011,80.43302384976754,2.7597127933987626,3,2,92.68575323308899,4
2.2599467452711415,88.3899351380942,2.0625539679762337,2,2,53.3861584817723,0
7.130752544519206,89.56249488528533,2.421292104892283,2,1,76.96115018868196,2
4.483908968777677,54.55343460756838,2.009581764538683,1,3,66.8841689110788,1
7.537166471294938,95.21635213827608,2.9808380821513136,3,4,79.23010480134091,2
5.982825512711054,99.36368034243753,3.409382985424408,4,3,70.55538895822347,2
2.55355953987614,74.4981346263833,3.5533872593121645,0,3,54.88407871554293,0
7.849255464154487,75.27701755265166,3.207392231039621,1,1,61.688859557982866,1
8.102490532855459,80.49746612221729,2.5183018294007153,0,1,50.35198380215121,0
6.7645729851984315,77.43995980543396,2.0339674207400202,0,4,55.396481565769236,0
3.47682426992756,87.23926873946607,2.121565650299249,3,2,82.20486562312571,3
4.3879720912851825,65.53474713641135,2.3655087113727506,4,4,71.23444305214166,2
5.290854434811519,73.8207239196326,2.5555701509821627,0,3,78.46296615192132,2
3.5925792013371334,100.39197200174908,2.920125751004207,0,1,102.23366222392607,-1
8.384693144926409,75.71780032651982,2.492917890936516,1,3,70.56042310181608,2
5.288652943452074,97.43428278102925,3.169487946834131,4,1,84.51425899773358,3
-0.4066960942147144,88.55338195590137,2.8838632486002638,4,2,75.42203268301883,2
5.678711625512441,66.90732285411741,3.005272855870513,0,3,116.44026799097253,-1
4.303685206365373,91.35329195216207,3.5701252763356024,4,1,29.73529660878919,0
4.850146887763104,83.82332697807146,2.409884132899815,1,4,64.23506586041817,1
4.2627612684286005,80.4453294375026,3.2093522891461843,1,4,84.81035961347222,3
6.614092833213375,87.44957093172005,2.993013385761963,1,4,63.70641906858091,1
7.239375557106762,89.74633485566793,2.8332568595151524,3,3,83.49107335964972,3
5.566106324517308,92.0759182197462,3.4426281604329803,0,1,74.09881210654967,2
4.321377625723682,96.78252847548002,3.4395070772785035,4,1,87.97423257017455,3
4.917325590381659,89.08135912778357,2.526754602005786,1,1,58.01815754358511,0
5.039199233155257,71.24365911213638,2.908919708071038,0,3,77.59263465924532,2
3.395139920270326,80.2635454234881,3.140605841292033,0,1,81.99027345020076,3
6.15785729714247,114.43048335268621,2.8634966259887076,3,2,76.97683737317004,2
5.920084647720932,92.24491060381727,3.292510666143899,4,3,77.24118727381332,2
8.080882479553347,108.69287300811497,3.140596008955138,4,2,93.0364635866934,4
7.51069956057695,98.95434082199185,3.9162806201780063,1,2,49.80141380242657,0
3.6286501648197396,87.41802071555749,2.234860432035106,1,4,76.87450786187527,2
6.640596749017929,88.01407069781118,2.9387820051263014,0,3,56.862778006810814,0
3.0980932338110567,84.63419960123154,2.5457487442439044,4,1,86.36416405389465,3
6.391864201881699,67.621953841535,3.302053727719522,4,2,62.430996264454265,1
3.9667716024797843,85.18047252468224,2.1914140549772276,1,3,37.913315128584784,0
2.953493553248831,97.10674552542197,3.173156355112443,2,1,86.72201121371175,3
5.560090685394809,79.00360005178797,2.6849757843258293,0,4,70.97443059061547,2
-0.34913425630828154,89.11952999061809,2.632919066939493,4,3,80.34944424152404,3
1.498048851189544,93.51591045893197,2.2767508982296563,3,3,96.40513354048592,4
4.645016232451433,75.90319560687524,2.767462026899497,3,3,80.57101628898353,3
5.164883533269685,80.48697135656336,3.542250265145463,2,1,77.54142125863423,2
4.261362459683622,74.8208850952284,2.9874056582352604,1,2,74.29094431155853,2
1.8411274025648026,76.77834393310593,3.313840208937237,1,2,57.79040274376483,0
3.364216315722989,72.12394716346938,3.8323209109831375,1,3,71.77128212856913,2
5.782418654474788,75.99551538621974,3.131877792411288,3,3,104.60847867663875,-1
6.163563541256725,99.19455680797839,2.7206002139688295,1,1,69.37171154799152,1
4.967553764808118,75.84522970909708,3.233626107591395,3,4,72.65979510865117,2
7.313667562073977,86.2645921906069,2.7278519268428543,2,3,93.85627338158018,4
5.794794046918469,79.97131246329045,2.747788658351415,0,3,51.88067008647063,0
3.5050886920835755,96.78865937036939,2.2400536001905076,4,4,84.30186076435405,3
4.438995893176765,98.11162296603617,3.463128745542196,2,3,51.16680120292425,0
2.1942676855842906,93.64069982138948,2.80699871217528,3,2,80.9878307532219,3
4.7837220192171666,88.06134553102756,3.091049122907931,2,3,74.66385827402698,2
7.224201238442677,82.68940463159102,2.4820190356966805,4,2,84.18600241197021,3
6.3705801694219355,73.0812529580875,3.217973814857736,0,1,59.812884447684134,0
7.804018651838244,104.43528881122197,2.6190293809324583,4,1,66.97450372962645,1
4.394229512402013,77.40326982247447,2.929145639149088,3,2,84.96079429958374,3
7.692199589028515,91.63646347032841,3.438913015619563,4,2,67.35251225247299,1
4.61339154710406,95.59565572623397,3.3953796561162646,2,4,86.33272890792755,3
7.943170165139788,79.4471950309467,2.9889849637415296,1,2,78.13754716033128,2
4.956286505115752,95.38012527315962,2.1159344836466407,2,2,68.31372363104758,1
6.414462747608553,92.64213203338855,4.49640528503032,3,3,70.26968732953988,2
7.950224728619711,102.27963835381766,3.872929485136568,0,4,75.05257247502928,2
4.613144742837589,80.30653533573289,3.3613374124441493,4,2,71.69726828937897,2
5.436777975088348,72.14135982720285,2.6233981092045147,0,2,85.95374630599424,3
7.5777268504126045,79.9451024455549,2.943203919149018,3,2,69.43081005713874,1
4.7339936721398725,87.08853542534332,2.7282897851117416,4,3,66.40453610681668,1
2.358215434987678,85.58212727085056,3.6319279695481943,2,3,88.65377522299292,3
9.28601410916982,81.0656210372545,3.131251445425917,2,3,68.66806253890813,1
4.060471071325726,65.90802541022757,2.6079180708200838,3,1,66.89442569602487,1
5.317512101875086,89.70482996129107,2.764622450437609,4,3,37.71504297643395,0
7.312013338902254,104.723444790822,3.560594071284952,2,2,59.40744947094106,0
3.7830121925375964,89.64251238123003,3.8000489234102393,3,3,62.420587820051836,1
2.9842641735557396,91.09135519053514,3.764165781743123,3,3,66.89804111238038,1
5.5074745935496665,90.72445306155102,3.3785160325269885,0,4,64.16791175056706,1
1.4138472041752208,88.970466698824,2.8736875655986815,2,2,89.74575223018427,3
4.424187846264159,94.31665966868096,1.3792430873354398,4,3,63.372785333233765,1
5.490077328630812,88.95373681185666,3.148580011904111,2,1,64.49060444642136,1
4.460096206349672,81.87322830346724,2.99908562057795,2,4,77.33481295649598,2
1.913098113628506,77.04011089991246,3.0699910481606767,2,3,58.474771801069785,0
8.188355912408024,82.51026344719325,3.0269486735166033,3,4,98.45988232270165,4
5.207076307898351,88.14129496450666,2.3368689190254215,1,4,87.03235186744219,3
7.862304235523482,81.83917038877027,3.2787042784255926,1,1,57.478695718382276,0
4.4799274996391105,88.1433868313143,3.316108157015925,0,1,90.20500628800256,4
3.239976036618472,89.39150133700417,3.3411693910298297,2,1,93.3256220927993,4
5.53836184051032,93.33179431270182,3.4732885017866932,1,2,57.8682789462208,0
4.568425747343561,97.82794968838981,3.3020258224608114,0,4,57.522500763617636,0
2.644477084017284,85.78007418478857,2.7949852942305444,3,3,65.843802811528,1
7.939568517574991,71.92223434852339,2.964581576041955,2,1,53.771923203826375,0
3.755459554212008,81.5489590318081,3.0455624336266887,4,1,63.29567198365841,1
1.319467230408863,85.440625674066,3.0538497245533094,3,4,68.99813122921886,1
7.656332107914666,66.6423124382291,3.499108827985865,0,4,82.56228542064721,3
3.9914039683747538,98.88664520102482,3.3218343765112452,3,4,76.21838254725375,2
3.7843522147687514,86.42377912510466,4.038671719784976,4,3,72.77967740197958,2
1.469224825940052,88.81352834580285,4.103234489942336,3,2,67.7524005761263,1
8.481882973193981,98.65526462526266,3.0398247913069625,0,2,55.380663750549346,0
2.421038825580625,78.69857169857653,1.0816722257703153,4,1,83.8757659017298,3
5.1168989614113,90.7404193088403,3.618416233063633,4,2,83.54061235235568,3
6.825240645080881,83.90135876898064,2.7298118305064727,3,3,65.74727113512428,1
5.843433866006194,83.1591313298408,2.5992580390844964,4,2,58.48267288313365,0
4.8806913760156165,77.2780761219562,2.8007773625053165,3,3,98.34156656290625,4
1.5966682834251675,101.65603213686528,2.776678476592697,2,1,78.70095676630397,2
3.380550328465432,81.2449995992443,3.3061349050526965,4,4,80.95452436987564,3
5.375600676085044,91.99464246895703,2.2202821104368873,3,3,81.60221791049638,3
3.425651860026007,66.24992612528064,2.461139627104199,2,4,56.962744521280605,0
5.406718919997536,96.79988529689787,3.1715792770987083,4,1,97.489148760253,4
6.3634868176302835,95.52211155957059,3.311472015206654,2,3,68.94753100583654,1
6.925005771600203,85.97434110297303,3.320770822468006,4,3,87.33063005893415,3
2.547641284374633,82.73057533862075,2.6064818605333504,0,2,96.87649055140167,4
9.393292109957908,89.00000005613566,2.51086717536688,0,3,76.22064048027299,2
6.534958689108262,107.8879066088029,2.74668258310604,3,1,57.27782386897326,0
4.996571692661872,67.36763301096515,3.1199363761423626,1,4,37.597942297713956,0
7.179073166153281,92.82027387574128,3.742738684636275,0,3,74.42376286047093,2
9.730815543999947,75.88382697846097,1.9762814071146249,1,1,78.75216671598831,2
2.122559797886261,84.80081603700269,2.8896356215208168,2,1,66.28837299471571,1
4.5494747150172925,82.52119880921337,2.3336607794873983,2,3,77.03528180185376,2
0.24313668025334323,80.71681742202244,2.173878661323255,1,2,81.45517257256586,3
5.385303065296049,84.8953487094727,3.483478322672408,3,3,89.90891686191952,3
5.730788483850281,73.6582885472221,3.2723122872496693,4,3,71.57151913310686,2
4.921675769114481,95.29180436127967,3.2247167579736313,1,2,74.31987489809904,2
3.6909328580033804,67.05856488801399,3.4605129198654967,1,1,72.32099505849669,2
0.9009709676233495,90.39764512828341,2.760140551616932,1,3,75.50391949990274,2
5.747067366823537,81.73464147465428,2.7836812418332357,1,2,67.30223428614204,1
7.91086896783065,73.29075106192546,4.092865308361287,1,4,67.23051923258274,1
3.817963088533136,87.02383370598696,2.876714472870213,3,4,68.17465741091547,1
5.88011985804629,69.43048913293522,3.3675660565270458,0,2,77.34399362429245,2
1.8637113731598989,85.39713821719634,3.0031907704816576,4,1,62.29028958223295,1
5.914426127385028,70.77123092188445,2.0758707349607923,0,2,68.23509100310385,1
4.2132354045106855,89.61272084317831,1.977685498099366,1,1,102.12884950682113,-1
3.4751640987941714,75.75642666369625,2.7105078900300477,0,4,88.44599010756573,3
3.479272717567739,80.49005982970691,3.5280506258349944,3,3,60.643783841000754,1
4.21277683593398,87.93949387943162,3.3941458283180017,2,2,87.97009395890352,3
5.764866631385071,77.27457888157764,3.4570385821120166,0,4,84.41088111125526,3
2.3756735976089645,84.42036000331697,2.5064769105318425,4,3,73.44120732781742,2
4.205769336864295,69.86169498755146,3.807936245061157,3,4,64.38040579490396,1
4.917056444001704,91.30875603596155,2.517553349906808,2,2,62.67728831272144,1
2.8019215509362816,102.6491380555077,3.1064121993349842,3,2,78.35760259174855,2
8.593330403350034,112.92208867909962,2.9948238550461315,1,3,62.30649506705239,1
3.293009039877317,85.91168146666439,2.913063089842707,2,2,91.45831994507738,4
3.6611261727330193,92.88204140797187,3.669296069147803,4,4,95.71209882682514,4
3.043384100355004,67.19374327092511,2.64744473991702,2,3,74.35793253647861,2
8.596960174276235,100.02734326305588,2.3251973721440358,4,3,92.08171217883194,4
6.105810457198963,92.76228504724106,3.0099977431032094,1,4,68.82676577545878,1
3.1268159875127157,80.16066555048766,2.8000866328567366,4,1,64.28472325073821,1
7.212463117719937,97.37180800289009,4.688691459541323,3,3,91.5041277021786,4
5.401397388577757,82.45523923354658,3.3382537382199873,0,1,98.69800433408261,4
5.514506842223003,80.41974816985443,2.795329712390688,3,4,104.44736980488325,-1
4.311045582495095,89.75334925427491,2.471944215406457,3,4,79.98982607215662,2
3.501168026086053,74.3664550016968,2.0598557947156078,2,3,87.93165592784436,3
5.675532198109202,95.21624764399948,2.4873904571312835,1,2,79.65925842699222,2
3.9098255400088195,74.44010188073156,3.057470885879566,0,3,96.05067985047884,4
8.63351125915021,74.49945210176814,3.7136643257973847,4,2,81.49926200158889,3
2.4614177895137916,75.90310211591665,3.5608445711939596,2,1,87.0762568299305,3
8.072313545709891,92.59500037516122,3.1145474158231896,1,2,57.96872317195701,0
4.7773623024043985,78.83224638480293,2.8384161671487576,0,3,71.53255836948492,2
5.598171468042212,71.52004215632832,3.1344061782060773,3,2,87.20454222963353,3
6.666315533258869,78.94320000064202,2.740681001257712,1,4,85.85959116104053,3
3.7395014099911275,84.67957629319513,3.859181997881938,1,1,88.48354814803665,3
6.728496769397273,73.19027516335615,2.90540490936246,1,4,76.8098197078633,2
-0.4150877107623545,73.48318890965656,2.9568310708766368,3,4,65.2196699529708,1
3.560020933556122,106.11296334099585,1.892088787489666,4,4,74.1158019972157,2
3.1518743853178695,76.39434596186113,2.9022825767386182,2,4,75.70551546012756,2
2.4929879752564768,81.76957631226993,3.4182420689824706,4,2,78.62611212798863,2
4.570090323842098,81.32762999200715,2.4661387114807276,0,4,60.48201859672369,1
5.77149993636339,80.78643192229558,2.6246398327535934,2,2,71.01200121469053,2
6.405319996998612,91.21346739969103,3.3963555088668325,0,4,73.66998585758806,2
5.481753514400816,94.4814295047205,2.2616713882409734,3,3,41.36667511883956,0
3.6686130702129063,81.94045568468408,3.5289005037709593,4,4,87.48757172060652,3
5.738032875650334,72.63521713407651,2.733928054913449,1,3,77.46023934960917,2
5.248571389701701,97.74440227848903,2.8057158897543983,2,2,78.97978305672329,2
6.872112335872032,84.04658908803317,2.438060797437203,1,1,67.26755533457579,1
6.553873405863033,102.30321814857169,3.1890231302139416,0,2,83.79375563295379,3
5.060952827841258,62.54414102434837,4.22993599251469,1,1,62.52111264099844,1
3.205493987677486,86.9540322128332,3.390748619730316,1,1,64.87778633653295,1
3.6940996883358386,104.18606333876208,2.567857369029732,3,4,84.42495068612695,3
3.9004212807239336,81.46735864561842,3.567810292745738,3,1,80.35742604216075,3
4.369467332167488,82.74506576665364,2.8416602270328752,4,2,55.8359960224756,0
5.536100855179507,87.95511691590339,3.6872424907137797,0,4,98.66056305132054,4
6.430348780256117,79.41204181115043,3.4033382010821813,3,1,63.622535196402794,1
4.8977626139692445,81.87928067947267,1.5284292172641334,3,2,73.01109668067991,2
5.032249575800945,81.62184905808597,2.497960183522486,4,1,101.20181079902927,-1
5.286612610000008,78.72579265573627,3.472192611417695,2,1,44.103276461848665,0
3.9681893737353198,97.2885655020056,3.075828636072509,4,4,49.4060877004554,0
3.149215484714088,89.61078032296435,2.488122026146075,1,4,81.62900530632777,3
1.4891242053785803,87.50628232103303,2.6832052422530936,1,2,37.82194926219271,0
3.609701283846255,93.08571006890116,2.0468816899553097,3,4,44.34759746272318,0
5.946290906535574,82.35644166796533,2.955813356236802,3,4,92.62736739441212,4
3.594177123920865,77.257961816471,4.105344863007883,4,3,68.86689947393864,1
4.52438592514812,78.97375695385443,3.402466695366163,4,3,107.94134338945224,-1
5.932862574824634,85.01783041104609,4.095208500594212,0,2,59.478453329196505,0
6.041378992845337,74.40788291627098,3.44119854489499,1,4,70.2227730169428,2
2.840934295667922,79.99738983413324,3.513739671676346,4,2,83.10946089267878,3
6.994118712907283,79.83883358128566,3.987039343872512,2,3,82.07292726262858,3
7.254700178710971,106.24556229829014,3.188631629671113,0,3,71.17650576766732,2
2.7403002855628804,57.261850600660836,2.90638633924656,4,3,65.27309983586373,1
3.3523262607176916,83.20380278594367,3.516328758311006,3,2,78.47043486511936,2
7.382181366292383,102.2569379281477,3.726920118560942,4,4,95.65328829263774,4
4.706292957489398,86.21844464132454,2.7600176786438957,3,1,86.44213034359942,3
0.5604441050962983,92.53417473421092,2.639215458829985,3,4,65.51297375534797,1
2.2006369905346275,85.99826315099767,3.06942801621544,1,2,60.1234103088099,1
4.501260749655038,78.3266661878352,3.415749433465831,1,3,64.60816518435063,1
2.6739146994307963,62.58084065491087,3.3990455243307807,4,1,55.89385671951277,0
4.173152458727118,87.05455687036303,2.2879161999062005,4,2,77.21114223490866,2
5.064792427367157,77.24393395397608,3.955803033531661,2,3,87.20679268101426,3
7.924509208069457,76.99664593834696,2.6794175353015746,0,2,73.92990002249395,2
4.419092167544422,80.01012744020888,2.8674675015557103,0,1,100.79650189394273,-1
7.145083599145518,102.44861406623494,2.54867282000609,4,3,101.63121862732034,-1
7.8575203240735405,109.04837542253972,4.349164417968543,1,4,79.61602903242633,2
7.868619338704152,87.17207937528401,3.1210353351439837,2,2,85.52906610715024,3
5.569509186771136,80.35232776088273,2.5745124596592177,0,1,61.493130330458285,1
1.0734217043220515,73.2277358254879,3.431961774981223,4,4,69.58790259241233,1
5.92164973080773,89.68540161546069,3.3845678896550164,1,1,94.08405566649824,4
7.0967997756270815,102.82905600065143,2.906136488210058,1,2,66.31091074067338,1
