study_hours,attendance,previous_gpa,extracurricular,grade,grade_numeric
2.9528024436804667,105.51646191004441,3.1916346272641656,2,D,1
8.145492366605733,86.08111411032465,4.070672518937488,0,D,1
6.328517915680871,100.69173618255503,2.4618731554435516,2,C,2
5.611186567222682,103.28408462559202,2.521514319711909,2,C,2
5.841753515864297,81.79065629270127,3.1988981784211363,4,C,2
4.683220210979892,85.47864897042555,2.3430361769247163,1,B,3
4.066756273030461,76.85882493059042,4.177024374759441,3,C,2
4.262989575687797,77.50392124343574,2.5671645301420916,0,F,0
7.576254577079428,87.32870042348367,2.7505288340235325,1,B,3
5.1621036952997965,68.64171950493224,2.5977292579380116,4,B,3
5.563435770257349,93.3478329365335,3.467380423991285,1,B,3
5.120283951854391,86.67284767207856,4.0811247746744215,2,B,3
3.664150139216744,91.81331858206188,2.648377857899678,2,A,4
0.7063581356663589,83.1796878836672,3.4332887154851344,3,B,3
6.537440228405296,91.72526959388334,2.347046559657043,0,B,3
6.325555300294473,87.47645266212261,3.4796369597202372,0,C,2
4.977088226203431,90.07224982537764,3.8791803560984457,4,B,3
2.8195245817392114,94.01712217192295,3.7261782005994823,3,C,2
8.641637760680197,72.35051106112932,3.066412117170609,0,D,1
4.31769619099643,77.96925342823214,2.483593278495354,2,F,0
5.496503003205195,108.14821591776109,3.0003856168759033,3,C,2
3.5937033401439304,87.07272565834698,2.844555346412351,1,A,4
2.3005627273462728,67.8320262975717,2.776654280386531,3,F,0
6.1792659209388106,67.88757548864912,3.103274926110966,3,C,2
1.9983828723499384,84.2500869878874,2.966726779606457,0,B,3
5.45807685606578,79.76963132672618,3.35392192911647,4,A,4
5.4638864331923305,76.9362815594323,3.3571723573789667,4,A,4
2.760473590694201,102.93145134304095,2.9686007179561376,0,A,4
2.407165961852724,81.30886980077236,3.216128642300314,0,A,4
3.4591285918857917,93.20972792202267,3.6606926247026705,0,F,0
3.744878961324396,87.50124797709023,2.7341997228415904,4,C,2
1.9405310436756724,82.0511068529699,3.007946320973963,0,C,2
2.7497175870568875,73.5827549568505,2.485822390083691,1,D,1
5.151810211284972,92.6923155401265,3.239932065850951,1,D,1
8.97924663957188,61.55637492744606,3.099253900648858,2,D,1
7.015296055171226,93.70677474974181,3.230434798015472,1,F,0
5.321039527206835,86.51285537820459,2.5055703987384113,3,B,3
7.256683734656235,91.18576762423568,3.382782839948868,2,F,0
7.310926888065336,85.07763016787422,3.0510114354976903,1,C,2
4.390040114530568,72.65655870408008,3.514748914462395,3,A,4
5.515791677855438,89.01546724941163,2.7811330341873273,1,C,2
6.955795791432962,93.48899915534439,3.3412052780500248,3,C,2
7.228945061095878,80.20851185695258,3.2225157202786536,0,F,0
7.248145221225123,91.57392047915049,3.7623254326454196,3,B,3
2.945978525791777,87.96551633335726,2.9418450511310703,0,C,2
7.350103146521146,89.505521502108,2.722561833042652,3,A,4
8.71615381906992,76.40465301733828,2.7531067700108376,3,B,3
7.986855499717893,97.82162695948976,2.4458399879970583,1,A,4
2.8289559003960867,87.96030975122702,2.748464084407207,3,C,2
2.326047387272825,93.31709758351536,1.8297037880790656,1,D,1
5.930451365387183,81.1185008716097,3.684383139796721,3,B,3
7.949667940432819,94.8229081838145,3.9670239247184202,4,C,2
5.452335969033748,80.78057714312548,2.9262073499054697,2,B,3
4.530044335689322,76.08243754808919,3.2190506976477473,1,A,4
4.819622000150968,102.7184242355862,3.082004554426688,1,C,2
7.040984399883165,61.2733447865843,2.3434703393022795,0,A,4
4.35678484057483,114.8988934370706,3.513129765725054,4,C,2
5.961909313466585,92.01740199183656,3.5877252444185874,0,A,4
4.739273797370778,81.85191101616593,2.479508174522602,4,A,4
3.22332402865909,88.2607584684134,3.164944710188982,4,C,2
3.0666177686386167,92.02331457229518,2.868619361070678,3,C,2
6.050618628379928,81.67549821737647,3.5949610031222496,0,A,4
-0.4108072649901864,105.35242894176204,2.9585622221573287,2,C,2
5.958525467656113,99.75564486150003,2.9721035087430687,4,D,1
4.658760084591617,112.26826794661974,3.9104394097265915,4,C,2
6.892166259832421,72.7855871370339,2.3572921795977506,1,A,4
6.202928396040287,87.153050870198,3.1240252153932664,3,C,2
5.089241851601297,71.1298761616701,3.044325415789345,2,C,2
2.8652707834814457,74.08527661699385,2.69819294280945,4,A,4
2.9735286088313906,81.7373253273212,4.019910668109751,1,D,1
3.710069894291032,81.91821499343281,3.168274344892776,0,F,0
6.737188491776031,88.69903700214338,3.3358865473063624,4,D,1
8.537410246310085,83.89341882909729,3.4073019916553173,1,D,1
5.65978232776935,92.99974562510175,2.839572834288989,0,C,2
3.821562122584896,88.18905041753216,3.620882124805184,3,C,2
4.029951719301807,101.47533148893515,3.5202672226367766,0,C,2
4.121982533512336,93.28803560126786,2.938949804934925,4,D,1
7.080229028882528,73.21039420008861,3.4691334048291376,2,C,2
4.082828064424288,83.54512005322707,3.6199679528173805,0,B,3
4.912626346779803,84.21989058525415,3.3975475348645237,2,B,3
7.689597097400081,89.39904743770914,2.58239020466842,2,D,1
3.8650446170966566,95.75279095835472,2.9538226369074994,0,A,4
6.114121144060076,87.82604178717119,3.237685216926792,3,C,2
6.800909905560576,90.78161906286043,3.1260602508263675,0,F,0
5.12688395073264,73.65773009881364,2.6274135975974193,1,C,2
8.908235601582344,80.40798335615581,2.8567182838342724,2,F,0
8.330906439664512,65.87877987106151,3.17593330998691,4,C,2
5.526194166000415,89.41949331569899,2.2453927072516624,2,A,4
3.392366283087525,93.41497906218942,3.0096650973038845,4,D,1
3.4868827759226204,71.81016300034504,3.3483223623169267,1,B,3
5.425282381695289,86.58447871169169,3.1414690177304347,1,B,3
2.819938901906421,83.97722132739516,2.571260645286093,1,B,3
5.537883925498542,101.88439873507389,2.6592438810192722,0,B,3
8.376191087227127,76.05629879457314,3.7434976163330567,2,B,3
5.124973537563025,94.18157415488074,2.5311765982966734,4,B,3
4.962104455879423,96.4307239371167,3.5928339198626995,1,C,2
6.70638613235374,83.05048710082133,2.689342357408637,1,D,1
6.0496711189533166,87.92496931295338,3.5650870530196164,4,B,3
2.7033784249691126,95.77456959745724,3.270551985645009,2,B,3
4.089531650504777,74.00496932658109,2.825978516807717,2,C,2
8.787908647037057,80.7284964581778,2.1167348828288977,4,C,2
5.650890376552933,86.86238710778044,3.1992838504948953,3,F,0
2.987133385656459,105.64025156840204,3.090781568317645,2,A,4
4.61630843237589,81.00229153945202,3.2069563894492927,4,D,1
1.4348254668940208,82.3134547907344,3.2697007450861064,4,C,2
1.2849559310215084,100.47088420720601,2.342936468962852,1,C,2
6.964542470743233,91.62979038095021,3.196635903455768,4,A,4
4.9910566611411875,106.82544867643047,3.3712703373001918,0,B,3
6.037753767727713,95.93245353690064,3.3653713439169337,1,B,3
7.315769823168347,83.5399354309917,2.3734716880787703,1,B,3
5.678947715503942,82.11743730006187,3.5771493735216273,2,C,2
6.466204123554867,76.75405600695316,3.2143497445067264,3,D,1
5.514618208273464,71.94975414369297,3.277773986377137,2,C,2
7.5727961716609276,88.4081562497272,2.552149969942474,0,C,2
8.546894678803737,91.26944163603179,3.378546092180248,1,C,2
5.3991413790361795,92.47401194915905,2.1380429760849804,1,B,3
5.315271930545971,83.76522717128395,2.575901564297735,4,F,0
5.640320023459961,104.30114702156929,3.633292141266356,3,C,2
4.788949343869342,71.41554981370273,3.354297218988508,3,B,3
4.199439041980622,70.28330656125031,3.1457540442480476,4,B,3
7.096672188561477,76.80378405457675,3.4718569386129623,0,C,2
4.202140610000647,85.05954019878182,3.5065963369735735,3,C,2
4.086790444878463,74.02883893011855,3.378957589073792,1,A,4
6.796740508381242,98.46938862105637,2.891286027111899,0,D,1
6.950219181034749,77.61034606777285,2.5609767297671544,2,C,2
9.666943071793847,75.82460188760267,2.6682935378693813,2,C,2
7.439327701884839,95.55078926269647,3.7052938605140766,0,A,4
6.6540552016616115,87.0743580478054,2.3622506914700225,1,B,3
6.942688457472778,92.84701249286765,3.2454117020729774,2,F,0
4.704232787952699,84.5240823988302,3.2461795624879954,1,D,1
6.124430073796786,87.71753264760025,3.7340285665814785,4,B,3
6.2192838650008735,70.66450547729612,3.24477957059356,3,A,4
3.9158559469207934,83.52159738870841,2.7883881336165883,0,B,3
4.902111194113495,74.51943830864259,2.7962622063110496,3,B,3
6.904784812730942,104.54391479913836,2.9971096912655297,4,C,2
4.96298144097153,97.92821404408213,3.5663346266650215,2,F,0
6.223143100599515,78.4607630947377,3.40325992937465,1,B,3
6.793594965210601,82.92444410840804,2.45714434955487,1,A,4
6.700286798316414,83.39580889983644,3.1393314126524268,4,D,1
8.461300603363963,106.5395656604111,3.4126317169878453,0,A,4
3.837436995747189,88.96398301856537,2.881412307205416,3,F,0
8.285037212972869,80.7213239938018,1.9200127866092054,2,C,2
5.948552572205583,86.46685176548947,2.9017634415280527,0,F,0
6.668096096950198,69.63009062705473,2.257425149868462,4,A,4
6.393903439643931,84.26326690053351,2.1782725280016844,4,A,4
6.292707370320397,74.19105915674594,3.532582949514972,1,B,3
3.7252579640576697,66.52333975969768,4.2605153130143165,2,B,3
6.594571318320837,104.8657412507153,3.682142726873564,0,B,3
